,,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
Cre12.g555803.t1.1.v5.5,CHLRE_12g555803v5,314.332363278385,-1.65832389713951,0.178605175263272,-3.68591725390435,0.000227880389101881,0.0217959408626064
Cre01.g042800.t1.2.v5.5,CHLRE_01g042800v5,279.445802676654,-1.66023210234876,0.189095358745104,-3.49152991765777,0.000480262676332643,0.0390343072895339
Cre14.g621751.t1.1.v5.5,CHLRE_14g621751v5,160.877968895902,-1.86770253000368,0.239132003931762,-3.62855040620696,0.000285017105829273,0.0256990423756061
Cre01.g004800.t1.2.v5.5,CHLRE_01g004800v5,711.002862371124,-1.96728161299797,0.277781448621624,-3.48216778981354,0.000497371935863086,0.0398634396002859
Cre09.g390300.t1.1.v5.5,CHLRE_09g390300v5,250.383528567398,-1.97283936388768,0.23627498097031,-4.11740320491201,3.83165374526554e-05,0.00548211484611876
Cre03.g201100.t1.2.v5.5,CHLRE_03g201100v5,119.701425584761,-1.97322263202407,0.263374761740896,-3.69520080660391,0.000219713071151052,0.0212495680880839
Cre09.g396250.t1.2.v5.5,CHLRE_09g396250v5,104.611914363874,-2.01353022249181,0.290448848019348,-3.48953087403634,0.000483869160717609,0.0391436584595479
Cre09.g393200.t1.2.v5.5,CHLRE_09g393200v5,264.804481687039,-2.03276536967193,0.270806513696608,-3.81366517213455,0.000136920942541866,0.0145201358477018
Cre07.g342150.t1.2.v5.5,CHLRE_07g342150v5,1716.84268541466,-2.05039029228971,0.235521150199184,-4.45985547965173,8.20149373801928e-06,0.00151047084672968
Cre01.g011300.t1.1.v5.5,CHLRE_01g011300v5,209.096686549992,-2.15836573715637,0.257806672611778,-4.49315654021383,7.01751607284732e-06,0.00132051345927318
Cre07.g325736.t1.1.v5.5,CHLRE_07g325736v5,591.214269021573,-2.2138186992491,0.254077968125197,-4.77734731667483,1.77622826142407e-06,0.00040460610081281
Cre06.g252200.t1.2.v5.5,None,322.110148252362,-2.22946817052919,0.177207158397344,-6.93802768267635,3.97611817485623e-12,4.91675413165079e-09
Cre06.g279150.t1.2.v5.5,CHLRE_06g279150v5,237.168659256717,-2.24099208034414,0.363077085451933,-3.41798513337585,0.000630865527435882,0.0493357384341741
Cre12.g547300.t1.1.v5.5,CHLRE_12g547300v5,179.865578526962,-2.25889344821878,0.255769245238784,-4.92198914315711,8.56689677604648e-07,0.000221358383562562
Cre05.g233900.t1.2.v5.5,CHLRE_05g233900v5,443.264163726637,-2.32060126632712,0.332291158475091,-3.97422932463041,7.06075082204165e-05,0.00854795232385909
Cre17.g696850.t1.2.v5.5,CHLRE_17g696850v5,515.635985065854,-2.32084423824666,0.223138119467556,-5.9194020340335,3.23114236145417e-09,1.99776916291052e-06
Cre01.g053000.t1.2.v5.5,CHLRE_01g053000v5,3772.85117707559,-2.33196103692366,0.348901522104906,-3.8175844831172,0.000134764646270701,0.0145201358477018
Cre03.g183900.t1.2.v5.5,CHLRE_03g183900v5,228.034985322776,-2.37672264570454,0.324097093789025,-4.24787099942567,2.15811594224712e-05,0.00349171057870861
Cre12.g485600.t1.2.v5.5,CHLRE_12g485600v5,632.166721431663,-2.38913753091266,0.272329728170745,-5.10093973303459,3.37971177490276e-07,9.91687631307062e-05
Cre03.g192050.t1.1.v5.5,CHLRE_03g192050v5,1184.51908271924,-2.40589021713981,0.340657409592306,-4.12699145109557,3.67540051545377e-05,0.00530237781029464
Cre03.g161150.t1.1.v5.5,None,1545.98640421461,-2.4219722047688,0.305383829449296,-4.65634414020239,3.2187374103174e-06,0.000705351671486264
Cre16.g671950.t1.1.v5.5,CHLRE_16g671950v5,460.64554344173,-2.44793344552707,0.358230181731259,-4.04190802273969,5.30180296629865e-05,0.0069232605530514
Cre06.g283950.t1.2.v5.5,CHLRE_06g283950v5,2711.06590905198,-2.47613167481091,0.322013452439522,-4.58406834754257,4.56015069805738e-06,0.000928768575114933
Cre09.g401600.t1.2.v5.5,CHLRE_09g401600v5,337.627590042992,-2.49878893052354,0.291719345102917,-5.13777696160253,2.78007559621384e-07,8.29804633131965e-05
Cre06.g299800.t1.2.v5.5,CHLRE_06g299800v5,140.119368388321,-2.61968726929641,0.401020748240444,-4.0389113939942,5.36998441030428e-05,0.00693769926202894
Cre06.g278104.t1.1.v5.5,CHLRE_06g278104v5,104.111579586927,-2.63716734475153,0.417587427834731,-3.92053791762973,8.83515324844539e-05,0.0101969448691391
Cre03.g189350.t1.2.v5.5,CHLRE_03g189350v5,107.715071901151,-2.66393215624822,0.436204759503408,-3.81456671436256,0.000136422079768653,0.0145201358477018
Cre03.g196250.t1.1.v5.5,CHLRE_03g196250v5,334.256099036615,-2.67051808434107,0.392835170193167,-4.25246569323116,2.1142961429784e-05,0.00345308441766434
Cre14.g627950.t1.2.v5.5,CHLRE_14g627950v5,196.266697160772,-2.69143323620252,0.453466942713233,-3.73000339579805,0.0001914771898747,0.0188167547375363
Cre16.g655150.t1.2.v5.5,CHLRE_16g655150v5,153.234575056735,-2.69529279853128,0.444663588453506,-3.8125289377242,0.000137552118705123,0.0145201358477018
Cre03.g170800.t1.2.v5.5,CHLRE_03g170800v5,649.818008163607,-2.76677123594969,0.496919346570073,-3.55544868225522,0.000377334593242608,0.0318654462352002
Cre16.g685837.t1.1.v5.5,CHLRE_16g685837v5,101.908610576559,-2.80641512253387,0.519605946170991,-3.47650972019365,0.000507985814305969,0.0403405982443346
Cre02.g111450.t1.2.v5.5,CHLRE_02g111450v5,490.736408986964,-2.81543383886064,0.387044243664129,-4.69050727036789,2.7252854456446e-06,0.00060487361070512
Cre09.g407600.t1.2.v5.5,CHLRE_09g407600v5,63.0455987550741,-2.81606389397222,0.508831438208094,-3.56908743761527,0.000358226861420102,0.030549869088201
Cre13.g588150.t1.2.v5.5,CHLRE_13g588150v5,618.091192199534,-2.85130973379029,0.471223682665401,-3.92872812189458,8.53963191293954e-05,0.00998906132951414
Cre11.g467553.t1.1.v5.5,CHLRE_11g467553v5,35.8566708511665,-2.85476978310921,0.515719707232198,-3.59646869626821,0.000322566380896479,0.0283733951592548
Cre14.g630700.t1.2.v5.5,CHLRE_14g630700v5,229.850249511473,-2.92390587276542,0.460095841399229,-4.18153284523177,2.89550412776581e-05,0.00443601481945856
Cre13.g602450.t1.2.v5.5,CHLRE_13g602450v5,80.511078910091,-2.94468269714027,0.475531800970528,-4.0894903204608,4.32322108137719e-05,0.00593996852069857
Cre11.g479150.t3.1.v5.5,CHLRE_11g479150v5,234.930809867503,-2.98251278285615,0.486657026522484,-4.07373709781329,4.62647053593488e-05,0.00625730139985193
Cre08.g373436.t1.1.v5.5,CHLRE_08g373436v5,85.7277048196765,-3.04735087495707,0.57471726599571,-3.56236187094534,0.000367533295845052,0.0311898844003409
Cre05.g238343.t1.1.v5.5,CHLRE_05g238343v5,156.202072862018,-3.04888293157788,0.365812260622233,-5.60091378045342,2.1322477982022e-08,9.00328631279915e-06
Cre03.g146567.t1.1.v5.5,CHLRE_03g146567v5,164.853192438042,-3.05464649102131,0.541256523167637,-3.79606785890865,0.000147009273850345,0.0153314731861276
Cre06.g300700.t1.1.v5.5,CHLRE_06g300700v5,297.60006509185,-3.06947695556672,0.319049401050827,-6.4863840795521,8.7920866510797e-11,8.4560335613051e-08
Cre06.g309000.t1.2.v5.5,CHLRE_06g309000v5,789.241659514941,-3.09623726820262,0.385373755234044,-5.4394915059266,5.34328565823768e-08,1.92714502740439e-05
Cre13.g570801.t1.1.v5.5,CHLRE_13g570801v5,64.3925973892708,-3.11294566540382,0.543428857352037,-3.88817346892389,0.000101001432984373,0.011579713959109
Cre09.g413100.t1.1.v5.5,CHLRE_09g413100v5,50.7373514145728,-3.18664927246602,0.601903517035115,-3.63289000741701,0.000280264508227884,0.0255365219286376
Cre16.g674300.t1.1.v5.5,CHLRE_16g674300v5,426.672504462016,-3.21487379967834,0.514369883750088,-4.30599432363825,1.66237319133305e-05,0.00279407812508327
Cre14.g625100.t1.2.v5.5,CHLRE_14g625100v5,16.6503661682705,-3.21538277889308,0.62655553595768,-3.53581231312067,0.000406523403532993,0.0338352555863614
Cre14.g620702.t1.1.v5.5,CHLRE_14g620702v5,1615.0017093999,-3.35691088662272,0.626111174474709,-3.76436483281121,0.000166972955934421,0.0171043539238858
Cre10.g436500.t1.2.v5.5,CHLRE_10g436500v5,67.8333275035371,-3.36600010881493,0.437444398363022,-5.40868763588889,6.34882490493377e-08,2.15511483831791e-05
Cre10.g431900.t1.2.v5.5,CHLRE_10g431900v5,156.56669579597,-3.40246231542662,0.451995268850044,-5.31523774914483,1.06518157614664e-07,3.41489323078715e-05
Cre12.g527250.t1.2.v5.5,CHLRE_12g527250v5,229.907806656338,-3.48343529185142,0.670493565298139,-3.70389131288255,0.000212317254503238,0.0206496421907868
Cre08.g367500.t1.1.v5.5,CHLRE_08g367500v5,837.717959074662,-3.53665534619152,0.574803159672975,-4.41308525101829,1.01907844323025e-05,0.0017820490918386
Cre17.g705700.t1.2.v5.5,CHLRE_17g705700v5,620.312402160459,-3.62898000312321,0.332541470760281,-7.90572074247652,2.66387760996282e-15,7.68617486394604e-12
Cre06.g292249.t1.1.v5.5,CHLRE_06g292249v5,490.357054498289,-3.64334444135626,0.643898727249416,-4.10521768329625,4.0393432524044e-05,0.00568529352728658
Cre09.g386155.t1.1.v5.5,CHLRE_09g386155v5,114.849477128789,-3.65434334017249,0.673538745970684,-3.94089182849775,8.1179230100244e-05,0.00962585501024263
Cre04.g223300.t1.2.v5.5,CHLRE_04g223300v5,1666.1413377747,-3.87802632018985,0.629279634610538,-4.57352528494119,4.79585771990613e-06,0.000965417312174592
Cre42.g760347.t1.1.v5.5,CHLRE_42g760347v5,190.807089250458,-3.95633695812608,0.822979037300205,-3.59223847040429,0.000327849619914115,0.0284853195736668
Cre16.g655200.t2.1.v5.5,CHLRE_16g655200v5,1124.32091554866,-3.95778698180314,0.452520901189615,-6.53624390393355,6.30830103942018e-11,6.82558172465264e-08
Cre08.g373372.t1.1.v5.5,CHLRE_08g373372v5,103.544876575272,-3.96322527310784,0.598267814385025,-4.95300800387167,7.30749677887899e-07,0.000197667787868677
Cre11.g467572.t1.1.v5.5,CHLRE_11g467572v5,73.3867242376787,-3.99512117195914,0.582513377177183,-5.14172084162818,2.72233408181531e-07,8.26825396919065e-05
Cre07.g325760.t1.1.v5.5,CHLRE_07g325760v5,135.917191127076,-4.05927280538287,0.620940897209069,-4.92683413048379,8.35726413227209e-07,0.00021921357069378
Cre07.g353250.t1.2.v5.5,CHLRE_07g353250v5,536.035452281102,-4.07928883193752,0.473803273467793,-6.49908728869691,8.08087668754909e-11,8.22918454204999e-08
Cre12.g543303.t2.1.v5.5,CHLRE_12g543303v5,57.0991656283403,-4.13724826954118,0.83601307731132,-3.75263061629467,0.000174988604662551,0.0178200160230475
Cre12.g488351.t1.1.v5.5,CHLRE_12g488351v5,50.6674569245595,-4.13952184048577,0.725394626797309,-4.32801915606555,1.50456386335844e-05,0.00255362839239817
Cre06.g269100.t1.1.v5.5,CHLRE_06g269100v5,29.0829240725433,-4.15151381077595,0.864242833100688,-3.64656053839533,0.000265773885167021,0.0244738164894227
Cre08.g367400.t1.1.v5.5,CHLRE_08g367400v5,1181.56093795498,-4.19187147571797,0.562930432295881,-5.67009934549123,1.42714740431667e-08,6.67750699014329e-06
Cre03.g151650.t1.1.v5.5,CHLRE_03g151650v5,108.335408659248,-4.33552137958242,0.739525387454648,-4.51035412193604,6.47194949189288e-06,0.00123123505058956
Cre11.g467672.t1.1.v5.5,CHLRE_11g467672v5,38.6000699374054,-4.57992965939123,0.736489264709623,-4.86080358659768,1.16910205341969e-06,0.000281104093733357
Cre11.g467653.t1.1.v5.5,CHLRE_11g467653v5,394.47250698711,-4.60597019332537,0.506775947523912,-7.11551171862833,1.11498371667251e-12,1.60854984191955e-09
Cre01.g004926.t1.1.v5.5,CHLRE_01g004926v5,13.6825187038185,-4.62498998313828,0.991672292588259,-3.65543134585023,0.000256749914065833,0.0238970672704715
Cre14.g608275.t1.1.v5.5,CHLRE_14g608275v5,42.229850618552,-4.64920985612961,0.862597078227458,-4.230491788389,2.33180956391329e-05,0.00366984428822427
Cre08.g365851.t1.1.v5.5,CHLRE_08g365851v5,115.046280207545,-4.76106144549077,0.644493967035393,-5.83568138394106,5.35711816204875e-09,2.81037665519358e-06
Cre08.g376250.t1.1.v5.5,CHLRE_08g376250v5,11.5908259182467,-4.85202741733439,0.874913118774036,-4.40275421030605,1.0688523515877e-05,0.00185039719106863
Cre04.g213950.t1.1.v5.5,CHLRE_04g213950v5,30.6546247825924,-4.9274005251212,0.800188087998059,-4.90809671379503,9.19645041734271e-07,0.000234130808272113
Cre03.g162800.t1.2.v5.5,CHLRE_03g162800v5,1170.74138104415,-4.95971925096817,0.721369335957855,-5.48917046177231,4.03825764462203e-08,1.51978948573253e-05
Cre06.g283634.t2.1.v5.5,CHLRE_06g283634v5,80.0141189871201,-5.01585714625546,1.09572328478505,-3.66502857246777,0.000247310971198532,0.0232687365945054
Cre06.g284100.t1.2.v5.5,CHLRE_06g284100v5,93.3780768616442,-5.115637960114,0.993088851650544,-4.14427969186613,3.40883490629956e-05,0.00500116524558118
Cre12.g530400.t1.2.v5.5,CHLRE_12g530400v5,499.988945522442,-5.16427062113094,1.09141362693973,-3.81548344123882,0.000135916570784118,0.0145201358477018
Cre11.g469550.t1.2.v5.5,CHLRE_11g469550v5,440.149879402251,-5.43937283097547,0.85668152718064,-5.18205738086306,2.1945167541072e-07,6.7841917941257e-05
Cre01.g053150.t2.1.v5.5,CHLRE_01g053150v5,2942.79522225506,-5.43940404481079,0.587401633649268,-7.55769781781288,4.10265799292308e-14,7.8916905748316e-11
Cre14.g628237.t2.1.v5.5,CHLRE_14g628237v5,15.0868728059311,-5.69717227664942,1.1650114898285,-4.03186776925339,5.5335320113205e-05,0.00709603749481337
Cre13.g591550.t1.1.v5.5,CHLRE_13g591550v5,69.2668160449802,-5.73071234493399,0.812654813157014,-5.82130600636702,5.83895514121205e-09,2.97305857072538e-06
Cre03.g151300.t1.1.v5.5,CHLRE_03g151300v5,15.8417511373952,-5.80862327524761,1.13301770631136,-4.24408484391873,2.19487303303448e-05,0.00351830018036045
Cre07.g325742.t1.1.v5.5,CHLRE_07g325742v5,24.0871489366208,-5.81470772448895,0.895775789553288,-5.3749027163259,7.66240415070803e-08,2.55099116648187e-05
Cre03.g177800.t1.1.v5.5,CHLRE_03g177800v5,26.0008371428131,-5.88235794341479,0.996626245070964,-4.89888558279653,9.63817460870637e-07,0.000238365826894178
Cre01.g006900.t2.1.v5.5,CHLRE_01g006900v5,22.1468307105445,-5.90948651229207,1.27151259393981,-3.861138722252,0.000112859799298591,0.0126872002951766
Cre12.g552300.t1.2.v5.5,CHLRE_12g552300v5,188.92257704645,-5.94715872230098,0.648977177623025,-7.62300877886135,2.47830018300627e-14,5.36304159602557e-11
Cre13.g606962.t1.1.v5.5,CHLRE_13g606962v5,17.4385772043394,-5.99082342180713,1.10187449389419,-4.52939372810856,5.91531776614363e-06,0.00116370433144862
Cre14.g615400.t1.2.v5.5,CHLRE_14g615400v5,40.3403701485724,-6.16963733032685,1.2283941360722,-4.2084516512402,2.57126530619915e-05,0.00397444151615354
Cre05.g234892.t2.1.v5.5,CHLRE_05g234892v5,26.4058998322371,-6.18166520640607,1.27862514447974,-4.05252878748483,5.0666987214362e-05,0.00669577773019111
Cre16.g655200.t1.2.v5.5,CHLRE_16g655200v5,181.434578552908,-6.35208422459642,1.39375930651055,-3.8400347890742,0.000123016876746796,0.0135809055567204
Cre10.g435050.t2.1.v5.5,CHLRE_10g435050v5,36.198316836947,-6.4485498437465,1.52213434571013,-3.57954595736066,0.00034419171559847,0.0296450098529389
Cre12.g554450.t2.1.v5.5,CHLRE_12g554450v5,35.2126925944369,-6.53066168714245,1.41057858341323,-3.92084620607219,8.8238566504895e-05,0.0101969448691391
Cre13.g574551.t1.1.v5.5,CHLRE_13g574551v5,51.6681936315393,-6.53731212313297,1.22757810669987,-4.51076154984473,6.4595300632739e-06,0.00123123505058956
Cre05.g243450.t1.1.v5.5,CHLRE_05g243450v5,262.739057269193,-6.65845048535544,1.49300272844067,-3.78998000309434,0.000150659412909407,0.0156180584208842
Cre13.g574850.t2.1.v5.5,CHLRE_13g574850v5,35.2176725897656,-6.7409599716636,1.23889154369771,-4.63394879145643,3.58755774615756e-06,0.000770366652127328
Cre12.g531000.t1.2.v5.5,CHLRE_12g531000v5,40.2603906896983,-6.89838835205029,1.21731963921052,-4.84538995516052,1.26363236934582e-06,0.000299671281891985
Cre09.g404201.t1.1.v5.5,CHLRE_09g404201v5,375.265857841211,-6.97619396162608,0.54246202631327,-11.016796884829,3.17144482880774e-28,5.49040528763196e-24
Cre16.g651050.t1.2.v5.5,None,71.6478366241888,-7.09293889789042,1.4663118233417,-4.15528184448838,3.24886804828496e-05,0.00480721398734267
Cre06.g271750.t2.1.v5.5,CHLRE_06g271750v5,46.2799998003025,-7.1819425828011,1.10295142033197,-5.60490921797846,2.08364145387426e-08,9.00328631279915e-06
Cre06.g281600.t2.1.v5.5,CHLRE_06g281600v5,659.100140903054,-7.74220525780682,0.836262178198148,-8.06231040166603,7.48658073845626e-16,4.32025619147183e-12
Cre08.g379187.t1.1.v5.5,CHLRE_08g379187v5,252.782827405039,-9.16410266908371,1.71879563661108,-4.74989725083358,2.03520029275719e-06,0.000457576460626137
Cre08.g365825.t1.1.v5.5,CHLRE_08g365825v5,136.879582611115,-9.20084202103078,0.871337054741449,-9.41179073747093,4.87755017465963e-21,4.22200743118537e-17
Cre10.g458350.t2.1.v5.5,CHLRE_10g458350v5,17.6680423351238,-21.0273865481318,3.35573391169563,-5.96810923486245,2.40018667385897e-09,1.66208126791386e-06
