GO:0001659	Cre01.g011150.t1.1, Cre10.g430750.t1.1
GO:0006139	Cre01.g011150.t1.1, Cre02.g103450.t1.1, Cre02.g108350.t1.2, Cre03.g144747.t1.1, Cre03.g194950.t1.1, Cre03.g212641.t1.1, Cre04.g216200.t1.2, Cre06.g268600.t1.2, Cre09.g399552.t1.1, Cre10.g430750.t1.1, Cre10.g438850.t1.2, Cre12.g501600.t1.2, Cre16.g677382.t2.1
GO:0006351	Cre01.g011150.t1.1, Cre02.g103450.t1.1, Cre02.g108350.t1.2, Cre03.g144747.t1.1, Cre03.g194950.t1.1, Cre03.g212641.t1.1, Cre04.g216200.t1.2, Cre06.g268600.t1.2, Cre09.g399552.t1.1, Cre10.g430750.t1.1, Cre10.g438850.t1.2, Cre12.g501600.t1.2, Cre16.g677382.t2.1
GO:0006352	Cre03.g194950.t1.1
GO:0006355	Cre01.g011150.t1.1, Cre02.g103450.t1.1, Cre02.g108350.t1.2, Cre03.g144747.t1.1, Cre03.g194950.t1.1, Cre03.g212641.t1.1, Cre04.g216200.t1.2, Cre06.g268600.t1.2, Cre09.g399552.t1.1, Cre10.g430750.t1.1, Cre10.g438850.t1.2, Cre12.g501600.t1.2, Cre16.g677382.t2.1
GO:0006725	Cre01.g011150.t1.1, Cre02.g103450.t1.1, Cre02.g108350.t1.2, Cre03.g144747.t1.1, Cre03.g194950.t1.1, Cre03.g212641.t1.1, Cre04.g216200.t1.2, Cre06.g268600.t1.2, Cre09.g399552.t1.1, Cre10.g430750.t1.1, Cre10.g438850.t1.2, Cre12.g501600.t1.2, Cre16.g677382.t2.1
GO:0006807	Cre01.g011150.t1.1, Cre02.g103450.t1.1, Cre02.g108350.t1.2, Cre03.g144747.t1.1, Cre03.g194950.t1.1, Cre03.g212641.t1.1, Cre04.g216200.t1.2, Cre06.g268600.t1.2, Cre09.g399552.t1.1, Cre10.g430750.t1.1, Cre10.g438850.t1.2, Cre12.g501600.t1.2, Cre16.g677382.t2.1
GO:0006950	Cre01.g011150.t1.1, Cre10.g430750.t1.1
GO:0008150	Cre01.g011150.t1.1, Cre02.g101850.t1.2, Cre02.g103450.t1.1, Cre02.g108350.t1.2, Cre03.g144747.t1.1, Cre03.g194950.t1.1, Cre03.g212641.t1.1, Cre04.g216200.t1.2, Cre06.g268600.t1.2, Cre06.g269100.t1.1, Cre08.g364450.t1.2, Cre09.g399552.t1.1, Cre10.g430750.t1.1, Cre10.g438850.t1.2, Cre12.g501600.t1.2, Cre16.g677382.t2.1
GO:0008152	Cre01.g011150.t1.1, Cre02.g101850.t1.2, Cre02.g103450.t1.1, Cre02.g108350.t1.2, Cre03.g144747.t1.1, Cre03.g194950.t1.1, Cre03.g212641.t1.1, Cre04.g216200.t1.2, Cre06.g268600.t1.2, Cre06.g269100.t1.1, Cre08.g364450.t1.2, Cre09.g399552.t1.1, Cre10.g430750.t1.1, Cre10.g438850.t1.2, Cre12.g501600.t1.2, Cre16.g677382.t2.1
GO:0009058	Cre01.g011150.t1.1, Cre02.g103450.t1.1, Cre02.g108350.t1.2, Cre03.g144747.t1.1, Cre03.g194950.t1.1, Cre03.g212641.t1.1, Cre04.g216200.t1.2, Cre06.g268600.t1.2, Cre09.g399552.t1.1, Cre10.g430750.t1.1, Cre10.g438850.t1.2, Cre12.g501600.t1.2, Cre16.g677382.t2.1
GO:0009059	Cre01.g011150.t1.1, Cre02.g103450.t1.1, Cre02.g108350.t1.2, Cre03.g144747.t1.1, Cre03.g194950.t1.1, Cre03.g212641.t1.1, Cre04.g216200.t1.2, Cre06.g268600.t1.2, Cre09.g399552.t1.1, Cre10.g430750.t1.1, Cre10.g438850.t1.2, Cre12.g501600.t1.2, Cre16.g677382.t2.1
GO:0009266	Cre01.g011150.t1.1, Cre10.g430750.t1.1
GO:0009409	Cre01.g011150.t1.1, Cre10.g430750.t1.1
GO:0009628	Cre01.g011150.t1.1, Cre10.g430750.t1.1
GO:0009889	Cre01.g011150.t1.1, Cre02.g103450.t1.1, Cre02.g108350.t1.2, Cre03.g144747.t1.1, Cre03.g194950.t1.1, Cre03.g212641.t1.1, Cre04.g216200.t1.2, Cre06.g268600.t1.2, Cre09.g399552.t1.1, Cre10.g430750.t1.1, Cre10.g438850.t1.2, Cre12.g501600.t1.2, Cre16.g677382.t2.1
GO:0009987	Cre01.g011150.t1.1, Cre02.g103450.t1.1, Cre02.g108350.t1.2, Cre03.g144747.t1.1, Cre03.g194950.t1.1, Cre03.g212641.t1.1, Cre04.g216200.t1.2, Cre06.g268600.t1.2, Cre09.g399552.t1.1, Cre10.g430750.t1.1, Cre10.g438850.t1.2, Cre12.g501600.t1.2, Cre16.g677382.t2.1
GO:0010467	Cre01.g011150.t1.1, Cre02.g103450.t1.1, Cre02.g108350.t1.2, Cre03.g144747.t1.1, Cre03.g194950.t1.1, Cre03.g212641.t1.1, Cre04.g216200.t1.2, Cre06.g268600.t1.2, Cre09.g399552.t1.1, Cre10.g430750.t1.1, Cre10.g438850.t1.2, Cre12.g501600.t1.2, Cre16.g677382.t2.1
GO:0010468	Cre01.g011150.t1.1, Cre02.g103450.t1.1, Cre02.g108350.t1.2, Cre03.g144747.t1.1, Cre03.g194950.t1.1, Cre03.g212641.t1.1, Cre04.g216200.t1.2, Cre06.g268600.t1.2, Cre09.g399552.t1.1, Cre10.g430750.t1.1, Cre10.g438850.t1.2, Cre12.g501600.t1.2, Cre16.g677382.t2.1
GO:0010556	Cre01.g011150.t1.1, Cre02.g103450.t1.1, Cre02.g108350.t1.2, Cre03.g144747.t1.1, Cre03.g194950.t1.1, Cre03.g212641.t1.1, Cre04.g216200.t1.2, Cre06.g268600.t1.2, Cre09.g399552.t1.1, Cre10.g430750.t1.1, Cre10.g438850.t1.2, Cre12.g501600.t1.2, Cre16.g677382.t2.1
GO:0016070	Cre01.g011150.t1.1, Cre02.g103450.t1.1, Cre02.g108350.t1.2, Cre03.g144747.t1.1, Cre03.g194950.t1.1, Cre03.g212641.t1.1, Cre04.g216200.t1.2, Cre06.g268600.t1.2, Cre09.g399552.t1.1, Cre10.g430750.t1.1, Cre10.g438850.t1.2, Cre12.g501600.t1.2, Cre16.g677382.t2.1
GO:0018130	Cre01.g011150.t1.1, Cre02.g103450.t1.1, Cre02.g108350.t1.2, Cre03.g144747.t1.1, Cre03.g194950.t1.1, Cre03.g212641.t1.1, Cre04.g216200.t1.2, Cre06.g268600.t1.2, Cre09.g399552.t1.1, Cre10.g430750.t1.1, Cre10.g438850.t1.2, Cre12.g501600.t1.2, Cre16.g677382.t2.1
GO:0019219	Cre01.g011150.t1.1, Cre02.g103450.t1.1, Cre02.g108350.t1.2, Cre03.g144747.t1.1, Cre03.g194950.t1.1, Cre03.g212641.t1.1, Cre04.g216200.t1.2, Cre06.g268600.t1.2, Cre09.g399552.t1.1, Cre10.g430750.t1.1, Cre10.g438850.t1.2, Cre12.g501600.t1.2, Cre16.g677382.t2.1
GO:0019222	Cre01.g011150.t1.1, Cre02.g103450.t1.1, Cre02.g108350.t1.2, Cre03.g144747.t1.1, Cre03.g194950.t1.1, Cre03.g212641.t1.1, Cre04.g216200.t1.2, Cre06.g268600.t1.2, Cre09.g399552.t1.1, Cre10.g430750.t1.1, Cre10.g438850.t1.2, Cre12.g501600.t1.2, Cre16.g677382.t2.1
GO:0019438	Cre01.g011150.t1.1, Cre02.g103450.t1.1, Cre02.g108350.t1.2, Cre03.g144747.t1.1, Cre03.g194950.t1.1, Cre03.g212641.t1.1, Cre04.g216200.t1.2, Cre06.g268600.t1.2, Cre09.g399552.t1.1, Cre10.g430750.t1.1, Cre10.g438850.t1.2, Cre12.g501600.t1.2, Cre16.g677382.t2.1
GO:0031323	Cre01.g011150.t1.1, Cre02.g103450.t1.1, Cre02.g108350.t1.2, Cre03.g144747.t1.1, Cre03.g194950.t1.1, Cre03.g212641.t1.1, Cre04.g216200.t1.2, Cre06.g268600.t1.2, Cre09.g399552.t1.1, Cre10.g430750.t1.1, Cre10.g438850.t1.2, Cre12.g501600.t1.2, Cre16.g677382.t2.1
GO:0031326	Cre01.g011150.t1.1, Cre02.g103450.t1.1, Cre02.g108350.t1.2, Cre03.g144747.t1.1, Cre03.g194950.t1.1, Cre03.g212641.t1.1, Cre04.g216200.t1.2, Cre06.g268600.t1.2, Cre09.g399552.t1.1, Cre10.g430750.t1.1, Cre10.g438850.t1.2, Cre12.g501600.t1.2, Cre16.g677382.t2.1
GO:0032501	Cre01.g011150.t1.1, Cre10.g430750.t1.1
GO:0032774	Cre01.g011150.t1.1, Cre02.g103450.t1.1, Cre02.g108350.t1.2, Cre03.g144747.t1.1, Cre03.g194950.t1.1, Cre03.g212641.t1.1, Cre04.g216200.t1.2, Cre06.g268600.t1.2, Cre09.g399552.t1.1, Cre10.g430750.t1.1, Cre10.g438850.t1.2, Cre12.g501600.t1.2, Cre16.g677382.t2.1
GO:0034641	Cre01.g011150.t1.1, Cre02.g103450.t1.1, Cre02.g108350.t1.2, Cre03.g144747.t1.1, Cre03.g194950.t1.1, Cre03.g212641.t1.1, Cre04.g216200.t1.2, Cre06.g268600.t1.2, Cre09.g399552.t1.1, Cre10.g430750.t1.1, Cre10.g438850.t1.2, Cre12.g501600.t1.2, Cre16.g677382.t2.1
GO:0034654	Cre01.g011150.t1.1, Cre02.g103450.t1.1, Cre02.g108350.t1.2, Cre03.g144747.t1.1, Cre03.g194950.t1.1, Cre03.g212641.t1.1, Cre04.g216200.t1.2, Cre06.g268600.t1.2, Cre09.g399552.t1.1, Cre10.g430750.t1.1, Cre10.g438850.t1.2, Cre12.g501600.t1.2, Cre16.g677382.t2.1
GO:0042309	Cre01.g011150.t1.1, Cre10.g430750.t1.1
GO:0042592	Cre01.g011150.t1.1, Cre10.g430750.t1.1
GO:0043170	Cre01.g011150.t1.1, Cre02.g103450.t1.1, Cre02.g108350.t1.2, Cre03.g144747.t1.1, Cre03.g194950.t1.1, Cre03.g212641.t1.1, Cre04.g216200.t1.2, Cre06.g268600.t1.2, Cre09.g399552.t1.1, Cre10.g430750.t1.1, Cre10.g438850.t1.2, Cre12.g501600.t1.2, Cre16.g677382.t2.1
GO:0044237	Cre01.g011150.t1.1, Cre02.g103450.t1.1, Cre02.g108350.t1.2, Cre03.g144747.t1.1, Cre03.g194950.t1.1, Cre03.g212641.t1.1, Cre04.g216200.t1.2, Cre06.g268600.t1.2, Cre09.g399552.t1.1, Cre10.g430750.t1.1, Cre10.g438850.t1.2, Cre12.g501600.t1.2, Cre16.g677382.t2.1
GO:0044238	Cre01.g011150.t1.1, Cre02.g103450.t1.1, Cre02.g108350.t1.2, Cre03.g144747.t1.1, Cre03.g194950.t1.1, Cre03.g212641.t1.1, Cre04.g216200.t1.2, Cre06.g268600.t1.2, Cre09.g399552.t1.1, Cre10.g430750.t1.1, Cre10.g438850.t1.2, Cre12.g501600.t1.2, Cre16.g677382.t2.1
GO:0044249	Cre01.g011150.t1.1, Cre02.g103450.t1.1, Cre02.g108350.t1.2, Cre03.g144747.t1.1, Cre03.g194950.t1.1, Cre03.g212641.t1.1, Cre04.g216200.t1.2, Cre06.g268600.t1.2, Cre09.g399552.t1.1, Cre10.g430750.t1.1, Cre10.g438850.t1.2, Cre12.g501600.t1.2, Cre16.g677382.t2.1
GO:0044271	Cre01.g011150.t1.1, Cre02.g103450.t1.1, Cre02.g108350.t1.2, Cre03.g144747.t1.1, Cre03.g194950.t1.1, Cre03.g212641.t1.1, Cre04.g216200.t1.2, Cre06.g268600.t1.2, Cre09.g399552.t1.1, Cre10.g430750.t1.1, Cre10.g438850.t1.2, Cre12.g501600.t1.2, Cre16.g677382.t2.1
GO:0046483	Cre01.g011150.t1.1, Cre02.g103450.t1.1, Cre02.g108350.t1.2, Cre03.g144747.t1.1, Cre03.g194950.t1.1, Cre03.g212641.t1.1, Cre04.g216200.t1.2, Cre06.g268600.t1.2, Cre09.g399552.t1.1, Cre10.g430750.t1.1, Cre10.g438850.t1.2, Cre12.g501600.t1.2, Cre16.g677382.t2.1
GO:0048871	Cre01.g011150.t1.1, Cre10.g430750.t1.1
GO:0050789	Cre01.g011150.t1.1, Cre02.g103450.t1.1, Cre02.g108350.t1.2, Cre03.g144747.t1.1, Cre03.g194950.t1.1, Cre03.g212641.t1.1, Cre04.g216200.t1.2, Cre06.g268600.t1.2, Cre09.g399552.t1.1, Cre10.g430750.t1.1, Cre10.g438850.t1.2, Cre12.g501600.t1.2, Cre16.g677382.t2.1
GO:0050794	Cre01.g011150.t1.1, Cre02.g103450.t1.1, Cre02.g108350.t1.2, Cre03.g144747.t1.1, Cre03.g194950.t1.1, Cre03.g212641.t1.1, Cre04.g216200.t1.2, Cre06.g268600.t1.2, Cre09.g399552.t1.1, Cre10.g430750.t1.1, Cre10.g438850.t1.2, Cre12.g501600.t1.2, Cre16.g677382.t2.1
GO:0050826	Cre01.g011150.t1.1, Cre10.g430750.t1.1
GO:0050896	Cre01.g011150.t1.1, Cre10.g430750.t1.1
GO:0051171	Cre01.g011150.t1.1, Cre02.g103450.t1.1, Cre02.g108350.t1.2, Cre03.g144747.t1.1, Cre03.g194950.t1.1, Cre03.g212641.t1.1, Cre04.g216200.t1.2, Cre06.g268600.t1.2, Cre09.g399552.t1.1, Cre10.g430750.t1.1, Cre10.g438850.t1.2, Cre12.g501600.t1.2, Cre16.g677382.t2.1
GO:0051252	Cre01.g011150.t1.1, Cre02.g103450.t1.1, Cre02.g108350.t1.2, Cre03.g144747.t1.1, Cre03.g194950.t1.1, Cre03.g212641.t1.1, Cre04.g216200.t1.2, Cre06.g268600.t1.2, Cre09.g399552.t1.1, Cre10.g430750.t1.1, Cre10.g438850.t1.2, Cre12.g501600.t1.2, Cre16.g677382.t2.1
GO:0060255	Cre01.g011150.t1.1, Cre02.g103450.t1.1, Cre02.g108350.t1.2, Cre03.g144747.t1.1, Cre03.g194950.t1.1, Cre03.g212641.t1.1, Cre04.g216200.t1.2, Cre06.g268600.t1.2, Cre09.g399552.t1.1, Cre10.g430750.t1.1, Cre10.g438850.t1.2, Cre12.g501600.t1.2, Cre16.g677382.t2.1
GO:0065007	Cre01.g011150.t1.1, Cre02.g103450.t1.1, Cre02.g108350.t1.2, Cre03.g144747.t1.1, Cre03.g194950.t1.1, Cre03.g212641.t1.1, Cre04.g216200.t1.2, Cre06.g268600.t1.2, Cre09.g399552.t1.1, Cre10.g430750.t1.1, Cre10.g438850.t1.2, Cre12.g501600.t1.2, Cre16.g677382.t2.1
GO:0065008	Cre01.g011150.t1.1, Cre10.g430750.t1.1
GO:0071704	Cre01.g011150.t1.1, Cre02.g103450.t1.1, Cre02.g108350.t1.2, Cre03.g144747.t1.1, Cre03.g194950.t1.1, Cre03.g212641.t1.1, Cre04.g216200.t1.2, Cre06.g268600.t1.2, Cre09.g399552.t1.1, Cre10.g430750.t1.1, Cre10.g438850.t1.2, Cre12.g501600.t1.2, Cre16.g677382.t2.1
GO:0080090	Cre01.g011150.t1.1, Cre02.g103450.t1.1, Cre02.g108350.t1.2, Cre03.g144747.t1.1, Cre03.g194950.t1.1, Cre03.g212641.t1.1, Cre04.g216200.t1.2, Cre06.g268600.t1.2, Cre09.g399552.t1.1, Cre10.g430750.t1.1, Cre10.g438850.t1.2, Cre12.g501600.t1.2, Cre16.g677382.t2.1
GO:0090304	Cre01.g011150.t1.1, Cre02.g103450.t1.1, Cre02.g108350.t1.2, Cre03.g144747.t1.1, Cre03.g194950.t1.1, Cre03.g212641.t1.1, Cre04.g216200.t1.2, Cre06.g268600.t1.2, Cre09.g399552.t1.1, Cre10.g430750.t1.1, Cre10.g438850.t1.2, Cre12.g501600.t1.2, Cre16.g677382.t2.1
GO:0097659	Cre01.g011150.t1.1, Cre02.g103450.t1.1, Cre02.g108350.t1.2, Cre03.g144747.t1.1, Cre03.g194950.t1.1, Cre03.g212641.t1.1, Cre04.g216200.t1.2, Cre06.g268600.t1.2, Cre09.g399552.t1.1, Cre10.g430750.t1.1, Cre10.g438850.t1.2, Cre12.g501600.t1.2, Cre16.g677382.t2.1
GO:1901360	Cre01.g011150.t1.1, Cre02.g103450.t1.1, Cre02.g108350.t1.2, Cre03.g144747.t1.1, Cre03.g194950.t1.1, Cre03.g212641.t1.1, Cre04.g216200.t1.2, Cre06.g268600.t1.2, Cre09.g399552.t1.1, Cre10.g430750.t1.1, Cre10.g438850.t1.2, Cre12.g501600.t1.2, Cre16.g677382.t2.1
GO:1901362	Cre01.g011150.t1.1, Cre02.g103450.t1.1, Cre02.g108350.t1.2, Cre03.g144747.t1.1, Cre03.g194950.t1.1, Cre03.g212641.t1.1, Cre04.g216200.t1.2, Cre06.g268600.t1.2, Cre09.g399552.t1.1, Cre10.g430750.t1.1, Cre10.g438850.t1.2, Cre12.g501600.t1.2, Cre16.g677382.t2.1
GO:1901576	Cre01.g011150.t1.1, Cre02.g103450.t1.1, Cre02.g108350.t1.2, Cre03.g144747.t1.1, Cre03.g194950.t1.1, Cre03.g212641.t1.1, Cre04.g216200.t1.2, Cre06.g268600.t1.2, Cre09.g399552.t1.1, Cre10.g430750.t1.1, Cre10.g438850.t1.2, Cre12.g501600.t1.2, Cre16.g677382.t2.1
GO:1903506	Cre01.g011150.t1.1, Cre02.g103450.t1.1, Cre02.g108350.t1.2, Cre03.g144747.t1.1, Cre03.g194950.t1.1, Cre03.g212641.t1.1, Cre04.g216200.t1.2, Cre06.g268600.t1.2, Cre09.g399552.t1.1, Cre10.g430750.t1.1, Cre10.g438850.t1.2, Cre12.g501600.t1.2, Cre16.g677382.t2.1
GO:2001141	Cre01.g011150.t1.1, Cre02.g103450.t1.1, Cre02.g108350.t1.2, Cre03.g144747.t1.1, Cre03.g194950.t1.1, Cre03.g212641.t1.1, Cre04.g216200.t1.2, Cre06.g268600.t1.2, Cre09.g399552.t1.1, Cre10.g430750.t1.1, Cre10.g438850.t1.2, Cre12.g501600.t1.2, Cre16.g677382.t2.1
