GO.ID,Term,Annotated,Significant,Expected,classic
394,GO:0034614,cellular response to reactive oxygen spe...,2,2,0.64,0.10116
395,GO:0042327,positive regulation of phosphorylation,2,2,0.64,0.10116
396,GO:0043650,dicarboxylic acid biosynthetic process,2,2,0.64,0.10116
397,GO:0045860,positive regulation of protein kinase ac...,2,2,0.64,0.10116
398,GO:0045937,positive regulation of phosphate metabol...,2,2,0.64,0.10116
399,GO:0046113,nucleobase catabolic process,2,2,0.64,0.10116
400,GO:0046439,L-cysteine metabolic process,2,2,0.64,0.10116
401,GO:0051347,positive regulation of transferase activ...,2,2,0.64,0.10116
402,GO:0060236,regulation of mitotic spindle organizati...,2,2,0.64,0.10116
403,GO:0062197,cellular response to chemical stress,2,2,0.64,0.10116
404,GO:0070507,regulation of microtubule cytoskeleton o...,2,2,0.64,0.10116
405,GO:0071450,cellular response to oxygen radical,2,2,0.64,0.10116
406,GO:0071451,cellular response to superoxide,2,2,0.64,0.10116
407,GO:0072350,tricarboxylic acid metabolic process,2,2,0.64,0.10116
408,GO:0090224,regulation of spindle organization,2,2,0.64,0.10116
409,GO:0098869,cellular oxidant detoxification,2,2,0.64,0.10116
410,GO:1902221,erythrose 4-phosphate/phosphoenolpyruvat...,2,2,0.64,0.10116
411,GO:1902850,microtubule cytoskeleton organization in...,2,2,0.64,0.10116
412,GO:1905037,autophagosome organization,2,2,0.64,0.10116
413,GO:0051246,regulation of protein metabolic process,24,11,7.63,0.10617
414,GO:0018193,peptidyl-amino acid modification,69,27,21.95,0.11942
415,GO:0015669,gas transport,14,7,4.45,0.12154
416,GO:0015671,oxygen transport,14,7,4.45,0.12154
417,GO:0070972,protein localization to endoplasmic reti...,14,7,4.45,0.12154
418,GO:0000041,transition metal ion transport,9,5,2.86,0.12238
419,GO:0000070,mitotic sister chromatid segregation,9,5,2.86,0.12238
420,GO:0000819,sister chromatid segregation,9,5,2.86,0.12238
421,GO:0006188,IMP biosynthetic process,9,5,2.86,0.12238
422,GO:0006613,cotranslational protein targeting to mem...,9,5,2.86,0.12238
423,GO:0006614,SRP-dependent cotranslational protein ta...,9,5,2.86,0.12238
424,GO:0007059,chromosome segregation,9,5,2.86,0.12238
425,GO:0046040,IMP metabolic process,9,5,2.86,0.12238
426,GO:0046854,phosphatidylinositol phosphate biosynthe...,9,5,2.86,0.12238
427,GO:0098813,nuclear chromosome segregation,9,5,2.86,0.12238
428,GO:0009110,vitamin biosynthetic process,36,15,11.45,0.13762
429,GO:0006073,cellular glucan metabolic process,17,8,5.41,0.13838
430,GO:0009100,glycoprotein metabolic process,17,8,5.41,0.13838
431,GO:0044042,glucan metabolic process,17,8,5.41,0.13838
432,GO:0009057,macromolecule catabolic process,111,41,35.31,0.14319
433,GO:0006612,protein targeting to membrane,12,6,3.82,0.14844
434,GO:0009236,cobalamin biosynthetic process,7,4,2.23,0.15061
435,GO:0010604,positive regulation of macromolecule met...,7,4,2.23,0.15061
436,GO:0044743,protein transmembrane import into intrac...,7,4,2.23,0.15061
437,GO:0051173,positive regulation of nitrogen compound...,7,4,2.23,0.15061
438,GO:0042364,water-soluble vitamin biosynthetic proce...,34,14,10.82,0.16056
439,GO:0006766,vitamin metabolic process,37,15,11.77,0.16644
440,GO:0044257,cellular protein catabolic process,57,22,18.13,0.16759
441,GO:0051603,proteolysis involved in cellular protein...,57,22,18.13,0.16759
442,GO:0006814,sodium ion transport,15,7,4.77,0.16780
443,GO:0000375,RNA splicing, via transesterification re...,26,11,8.27,0.17259
444,GO:0000377,RNA splicing, via transesterification re...,26,11,8.27,0.17259
445,GO:0000398,mRNA splicing, via spliceosome,26,11,8.27,0.17259
446,GO:0008654,phospholipid biosynthetic process,29,12,9.23,0.18050
447,GO:0006661,phosphatidylinositol biosynthetic proces...,18,8,5.73,0.18270
448,GO:0044264,cellular polysaccharide metabolic proces...,18,8,5.73,0.18270
449,GO:0046474,glycerophospholipid biosynthetic process,18,8,5.73,0.18270
450,GO:0000280,nuclear division,10,5,3.18,0.18288
451,GO:0046434,organophosphate catabolic process,10,5,3.18,0.18288
452,GO:0140014,mitotic nuclear division,10,5,3.18,0.18288
453,GO:0000272,polysaccharide catabolic process,5,3,1.59,0.18778
454,GO:0000724,double-strand break repair via homologou...,5,3,1.59,0.18778
455,GO:0000725,recombinational repair,5,3,1.59,0.18778
456,GO:0006084,acetyl-CoA metabolic process,5,3,1.59,0.18778
457,GO:0006085,acetyl-CoA biosynthetic process,5,3,1.59,0.18778
458,GO:0006561,proline biosynthetic process,5,3,1.59,0.18778
459,GO:0006637,acyl-CoA metabolic process,5,3,1.59,0.18778
460,GO:0009163,nucleoside biosynthetic process,5,3,1.59,0.18778
461,GO:0009636,response to toxic substance,5,3,1.59,0.18778
462,GO:0034404,nucleobase-containing small molecule bio...,5,3,1.59,0.18778
463,GO:0035383,thioester metabolic process,5,3,1.59,0.18778
464,GO:0035384,thioester biosynthetic process,5,3,1.59,0.18778
465,GO:0042455,ribonucleoside biosynthetic process,5,3,1.59,0.18778
466,GO:0055065,metal ion homeostasis,5,3,1.59,0.18778
467,GO:0055076,transition metal ion homeostasis,5,3,1.59,0.18778
468,GO:0055082,cellular chemical homeostasis,5,3,1.59,0.18778
469,GO:0071616,acyl-CoA biosynthetic process,5,3,1.59,0.18778
470,GO:0097237,cellular response to toxic substance,5,3,1.59,0.18778
471,GO:0098754,detoxification,5,3,1.59,0.18778
472,GO:1901659,glycosyl compound biosynthetic process,5,3,1.59,0.18778
473,GO:1990542,mitochondrial transmembrane transport,5,3,1.59,0.18778
474,GO:1990748,cellular detoxification,5,3,1.59,0.18778
475,GO:0044267,cellular protein metabolic process,1322,434,420.56,0.19295
476,GO:0006767,water-soluble vitamin metabolic process,35,14,11.13,0.19305
477,GO:0034637,cellular carbohydrate biosynthetic proce...,21,9,6.68,0.19448
478,GO:0006817,phosphate ion transport,13,6,4.14,0.20470
479,GO:0050790,regulation of catalytic activity,13,6,4.14,0.20470
480,GO:0000271,polysaccharide biosynthetic process,16,7,5.09,0.22040
481,GO:0009250,glucan biosynthetic process,16,7,5.09,0.22040
482,GO:0033692,cellular polysaccharide biosynthetic pro...,16,7,5.09,0.22040
483,GO:0042398,cellular modified amino acid biosyntheti...,16,7,5.09,0.22040
484,GO:0006595,polyamine metabolic process,8,4,2.54,0.22810
485,GO:0006596,polyamine biosynthetic process,8,4,2.54,0.22810
486,GO:0009235,cobalamin metabolic process,8,4,2.54,0.22810
487,GO:0009893,positive regulation of metabolic process,8,4,2.54,0.22810
488,GO:0015977,carbon fixation,8,4,2.54,0.22810
489,GO:0031325,positive regulation of cellular metaboli...,8,4,2.54,0.22810
490,GO:0033866,nucleoside bisphosphate biosynthetic pro...,8,4,2.54,0.22810
491,GO:0034030,ribonucleoside bisphosphate biosynthetic...,8,4,2.54,0.22810
492,GO:0034033,purine nucleoside bisphosphate biosynthe...,8,4,2.54,0.22810
493,GO:0045859,regulation of protein kinase activity,8,4,2.54,0.22810
494,GO:0048518,positive regulation of biological proces...,8,4,2.54,0.22810
495,GO:0048522,positive regulation of cellular process,8,4,2.54,0.22810
496,GO:0034641,cellular nitrogen compound metabolic pro...,1699,553,540.49,0.22942
497,GO:0006575,cellular modified amino acid metabolic p...,19,8,6.04,0.23218
498,GO:0045017,glycerolipid biosynthetic process,19,8,6.04,0.23218
499,GO:0000162,tryptophan biosynthetic process,3,2,0.95,0.23917
500,GO:0005978,glycogen biosynthetic process,3,2,0.95,0.23917
501,GO:0006002,fructose 6-phosphate metabolic process,3,2,0.95,0.23917
502,GO:0006067,ethanol metabolic process,3,2,0.95,0.23917
503,GO:0006069,ethanol oxidation,3,2,0.95,0.23917
504,GO:0006432,phenylalanyl-tRNA aminoacylation,3,2,0.95,0.23917
505,GO:0006621,protein retention in ER lumen,3,2,0.95,0.23917
506,GO:0006750,glutathione biosynthetic process,3,2,0.95,0.23917
507,GO:0006826,iron ion transport,3,2,0.95,0.23917
508,GO:0006879,cellular iron ion homeostasis,3,2,0.95,0.23917
509,GO:0007033,vacuole organization,3,2,0.95,0.23917
510,GO:0009113,purine nucleobase biosynthetic process,3,2,0.95,0.23917
511,GO:0009221,pyrimidine deoxyribonucleotide biosynthe...,3,2,0.95,0.23917
512,GO:0009263,deoxyribonucleotide biosynthetic process,3,2,0.95,0.23917
513,GO:0009265,2'-deoxyribonucleotide biosynthetic proc...,3,2,0.95,0.23917
514,GO:0009306,protein secretion,3,2,0.95,0.23917
515,GO:0009408,response to heat,3,2,0.95,0.23917
516,GO:0009812,flavonoid metabolic process,3,2,0.95,0.23917
517,GO:0009813,flavonoid biosynthetic process,3,2,0.95,0.23917
518,GO:0017148,negative regulation of translation,3,2,0.95,0.23917
519,GO:0018196,peptidyl-asparagine modification,3,2,0.95,0.23917
520,GO:0018279,protein N-linked glycosylation via aspar...,3,2,0.95,0.23917
521,GO:0018871,1-aminocyclopropane-1-carboxylate metabo...,3,2,0.95,0.23917
522,GO:0032269,negative regulation of cellular protein ...,3,2,0.95,0.23917
523,GO:0032507,maintenance of protein location in cell,3,2,0.95,0.23917
524,GO:0034249,negative regulation of cellular amide me...,3,2,0.95,0.23917
525,GO:0035437,maintenance of protein localization in e...,3,2,0.95,0.23917
526,GO:0035592,establishment of protein localization to...,3,2,0.95,0.23917
527,GO:0042126,nitrate metabolic process,3,2,0.95,0.23917
528,GO:0042128,nitrate assimilation,3,2,0.95,0.23917
529,GO:0042218,1-aminocyclopropane-1-carboxylate biosyn...,3,2,0.95,0.23917
530,GO:0042435,indole-containing compound biosynthetic ...,3,2,0.95,0.23917
531,GO:0044275,cellular carbohydrate catabolic process,3,2,0.95,0.23917
532,GO:0045005,DNA-templated DNA replication maintenanc...,3,2,0.95,0.23917
533,GO:0045185,maintenance of protein location,3,2,0.95,0.23917
534,GO:0046219,indolalkylamine biosynthetic process,3,2,0.95,0.23917
535,GO:0046385,deoxyribose phosphate biosynthetic proce...,3,2,0.95,0.23917
536,GO:0051235,maintenance of location,3,2,0.95,0.23917
537,GO:0051248,negative regulation of protein metabolic...,3,2,0.95,0.23917
538,GO:0051651,maintenance of location in cell,3,2,0.95,0.23917
539,GO:0055072,iron ion homeostasis,3,2,0.95,0.23917
540,GO:0071692,protein localization to extracellular re...,3,2,0.95,0.23917
541,GO:0071941,nitrogen cycle metabolic process,3,2,0.95,0.23917
542,GO:0072595,maintenance of protein localization in o...,3,2,0.95,0.23917
543,GO:2000113,negative regulation of cellular macromol...,3,2,0.95,0.23917
544,GO:2001057,reactive nitrogen species metabolic proc...,3,2,0.95,0.23917
545,GO:0016311,dephosphorylation,63,23,20.04,0.24916
546,GO:0034308,primary alcohol metabolic process,11,5,3.5,0.25167
547,GO:0045047,protein targeting to ER,11,5,3.5,0.25167
548,GO:0046165,alcohol biosynthetic process,11,5,3.5,0.25167
549,GO:0072599,establishment of protein localization to...,11,5,3.5,0.25167
550,GO:0033865,nucleoside bisphosphate metabolic proces...,14,6,4.45,0.26707
551,GO:0033875,ribonucleoside bisphosphate metabolic pr...,14,6,4.45,0.26707
552,GO:0034032,purine nucleoside bisphosphate metabolic...,14,6,4.45,0.26707
553,GO:0065009,regulation of molecular function,14,6,4.45,0.26707
554,GO:0019538,protein metabolic process,1552,504,493.72,0.26740
555,GO:0006414,translational elongation,17,7,5.41,0.27782
556,GO:0044265,cellular macromolecule catabolic process,82,29,26.09,0.27912
557,GO:0000910,cytokinesis,6,3,1.91,0.28987
558,GO:0006189,'de novo' IMP biosynthetic process,6,3,1.91,0.28987
559,GO:0009119,ribonucleoside metabolic process,6,3,1.91,0.28987
560,GO:0010035,response to inorganic substance,6,3,1.91,0.28987
561,GO:0022618,ribonucleoprotein complex assembly,6,3,1.91,0.28987
562,GO:0035434,copper ion transmembrane transport,6,3,1.91,0.28987
563,GO:0051301,cell division,6,3,1.91,0.28987
564,GO:0071826,ribonucleoprotein complex subunit organi...,6,3,1.91,0.28987
565,GO:1901700,response to oxygen-containing compound,6,3,1.91,0.28987
566,GO:1901701,cellular response to oxygen-containing c...,6,3,1.91,0.28987
567,GO:0006812,cation transport,140,48,44.54,0.29068
568,GO:0048523,negative regulation of cellular process,23,9,7.32,0.29147
569,GO:1901361,organic cyclic compound catabolic proces...,23,9,7.32,0.29147
570,GO:0008380,RNA splicing,32,12,10.18,0.30198
571,GO:0007010,cytoskeleton organization,44,16,14,0.30769
572,GO:0044262,cellular carbohydrate metabolic process,44,16,14,0.30769
573,GO:0010608,post-transcriptional regulation of gene ...,9,4,2.86,0.31268
574,GO:0030091,protein repair,9,4,2.86,0.31268
575,GO:0043549,regulation of kinase activity,9,4,2.86,0.31268
576,GO:0051338,regulation of transferase activity,9,4,2.86,0.31268
577,GO:0065002,intracellular protein transmembrane tran...,9,4,2.86,0.31268
578,GO:0071806,protein transmembrane transport,9,4,2.86,0.31268
579,GO:0000255,allantoin metabolic process,1,1,0.32,0.31812
580,GO:0000256,allantoin catabolic process,1,1,0.32,0.31812
581,GO:0000288,nuclear-transcribed mRNA catabolic proce...,1,1,0.32,0.31812
582,GO:0000290,deadenylation-dependent decapping of nuc...,1,1,0.32,0.31812
583,GO:0000918,division septum site selection,1,1,0.32,0.31812
584,GO:0003341,cilium movement,1,1,0.32,0.31812
585,GO:0005980,glycogen catabolic process,1,1,0.32,0.31812
586,GO:0006007,glucose catabolic process,1,1,0.32,0.31812
587,GO:0006011,UDP-glucose metabolic process,1,1,0.32,0.31812
588,GO:0006021,inositol biosynthetic process,1,1,0.32,0.31812
589,GO:0006023,aminoglycan biosynthetic process,1,1,0.32,0.31812
590,GO:0006024,glycosaminoglycan biosynthetic process,1,1,0.32,0.31812
591,GO:0006029,proteoglycan metabolic process,1,1,0.32,0.31812
592,GO:0006097,glyoxylate cycle,1,1,0.32,0.31812
593,GO:0006101,citrate metabolic process,1,1,0.32,0.31812
594,GO:0006102,isocitrate metabolic process,1,1,0.32,0.31812
595,GO:0006123,mitochondrial electron transport, cytoch...,1,1,0.32,0.31812
596,GO:0006145,purine nucleobase catabolic process,1,1,0.32,0.31812
597,GO:0006147,guanine catabolic process,1,1,0.32,0.31812
598,GO:0006168,adenine salvage,1,1,0.32,0.31812
599,GO:0006177,GMP biosynthetic process,1,1,0.32,0.31812
600,GO:0006208,pyrimidine nucleobase catabolic process,1,1,0.32,0.31812
601,GO:0006222,UMP biosynthetic process,1,1,0.32,0.31812
602,GO:0006231,dTMP biosynthetic process,1,1,0.32,0.31812
603,GO:0006420,arginyl-tRNA aminoacylation,1,1,0.32,0.31812
604,GO:0006421,asparaginyl-tRNA aminoacylation,1,1,0.32,0.31812
605,GO:0006422,aspartyl-tRNA aminoacylation,1,1,0.32,0.31812
606,GO:0006425,glutaminyl-tRNA aminoacylation,1,1,0.32,0.31812
607,GO:0006429,leucyl-tRNA aminoacylation,1,1,0.32,0.31812
608,GO:0006449,regulation of translational termination,1,1,0.32,0.31812
609,GO:0006452,translational frameshifting,1,1,0.32,0.31812
610,GO:0006545,glycine biosynthetic process,1,1,0.32,0.31812
611,GO:0006556,S-adenosylmethionine biosynthetic proces...,1,1,0.32,0.31812
612,GO:0006559,L-phenylalanine catabolic process,1,1,0.32,0.31812
613,GO:0006571,tyrosine biosynthetic process,1,1,0.32,0.31812
614,GO:0006597,spermine biosynthetic process,1,1,0.32,0.31812
615,GO:0006730,one-carbon metabolic process,1,1,0.32,0.31812
616,GO:0006768,biotin metabolic process,1,1,0.32,0.31812
617,GO:0006809,nitric oxide biosynthetic process,1,1,0.32,0.31812
618,GO:0006878,cellular copper ion homeostasis,1,1,0.32,0.31812
619,GO:0006884,cell volume homeostasis,1,1,0.32,0.31812
620,GO:0007008,outer mitochondrial membrane organizatio...,1,1,0.32,0.31812
621,GO:0007029,endoplasmic reticulum organization,1,1,0.32,0.31812
622,GO:0007098,centrosome cycle,1,1,0.32,0.31812
623,GO:0007166,cell surface receptor signaling pathway,1,1,0.32,0.31812
624,GO:0008156,negative regulation of DNA replication,1,1,0.32,0.31812
625,GO:0008215,spermine metabolic process,1,1,0.32,0.31812
626,GO:0008216,spermidine metabolic process,1,1,0.32,0.31812
627,GO:0008295,spermidine biosynthetic process,1,1,0.32,0.31812
628,GO:0008361,regulation of cell size,1,1,0.32,0.31812
629,GO:0008535,respiratory chain complex IV assembly,1,1,0.32,0.31812
630,GO:0009074,aromatic amino acid family catabolic pro...,1,1,0.32,0.31812
631,GO:0009094,L-phenylalanine biosynthetic process,1,1,0.32,0.31812
632,GO:0009102,biotin biosynthetic process,1,1,0.32,0.31812
633,GO:0009157,deoxyribonucleoside monophosphate biosyn...,1,1,0.32,0.31812
634,GO:0009162,deoxyribonucleoside monophosphate metabo...,1,1,0.32,0.31812
635,GO:0009173,pyrimidine ribonucleoside monophosphate ...,1,1,0.32,0.31812
636,GO:0009174,pyrimidine ribonucleoside monophosphate ...,1,1,0.32,0.31812
637,GO:0009176,pyrimidine deoxyribonucleoside monophosp...,1,1,0.32,0.31812
638,GO:0009177,pyrimidine deoxyribonucleoside monophosp...,1,1,0.32,0.31812
639,GO:0009200,deoxyribonucleoside triphosphate metabol...,1,1,0.32,0.31812
640,GO:0009211,pyrimidine deoxyribonucleoside triphosph...,1,1,0.32,0.31812
641,GO:0009245,lipid A biosynthetic process,1,1,0.32,0.31812
642,GO:0009251,glucan catabolic process,1,1,0.32,0.31812
643,GO:0009264,deoxyribonucleotide catabolic process,1,1,0.32,0.31812
644,GO:0009432,SOS response,1,1,0.32,0.31812
645,GO:0009968,negative regulation of signal transducti...,1,1,0.32,0.31812
646,GO:0010024,phytochromobilin biosynthetic process,1,1,0.32,0.31812
647,GO:0010109,regulation of photosynthesis,1,1,0.32,0.31812
648,GO:0010628,positive regulation of gene expression,1,1,0.32,0.31812
649,GO:0010648,negative regulation of cell communicatio...,1,1,0.32,0.31812
650,GO:0010824,regulation of centrosome duplication,1,1,0.32,0.31812
651,GO:0010826,negative regulation of centrosome duplic...,1,1,0.32,0.31812
652,GO:0015012,heparan sulfate proteoglycan biosyntheti...,1,1,0.32,0.31812
653,GO:0015703,chromate transport,1,1,0.32,0.31812
654,GO:0015780,nucleotide-sugar transmembrane transport,1,1,0.32,0.31812
655,GO:0016055,Wnt signaling pathway,1,1,0.32,0.31812
656,GO:0016441,post-transcriptional gene silencing,1,1,0.32,0.31812
657,GO:0018195,peptidyl-arginine modification,1,1,0.32,0.31812
658,GO:0018216,peptidyl-arginine methylation,1,1,0.32,0.31812
659,GO:0019307,mannose biosynthetic process,1,1,0.32,0.31812
660,GO:0019310,inositol catabolic process,1,1,0.32,0.31812
661,GO:0019320,hexose catabolic process,1,1,0.32,0.31812
662,GO:0019419,sulfate reduction,1,1,0.32,0.31812
663,GO:0019464,glycine decarboxylation via glycine clea...,1,1,0.32,0.31812
664,GO:0023057,negative regulation of signaling,1,1,0.32,0.31812
665,GO:0030111,regulation of Wnt signaling pathway,1,1,0.32,0.31812
666,GO:0030166,proteoglycan biosynthetic process,1,1,0.32,0.31812
667,GO:0030178,negative regulation of Wnt signaling pat...,1,1,0.32,0.31812
668,GO:0030201,heparan sulfate proteoglycan metabolic p...,1,1,0.32,0.31812
669,GO:0030243,cellulose metabolic process,1,1,0.32,0.31812
670,GO:0030244,cellulose biosynthetic process,1,1,0.32,0.31812
671,GO:0030493,bacteriochlorophyll metabolic process,1,1,0.32,0.31812
672,GO:0030494,bacteriochlorophyll biosynthetic process,1,1,0.32,0.31812
673,GO:0031047,gene silencing by RNA,1,1,0.32,0.31812
674,GO:0031297,replication fork processing,1,1,0.32,0.31812
675,GO:0032261,purine nucleotide salvage,1,1,0.32,0.31812
676,GO:0032264,IMP salvage,1,1,0.32,0.31812
677,GO:0032768,regulation of monooxygenase activity,1,1,0.32,0.31812
678,GO:0033260,nuclear DNA replication,1,1,0.32,0.31812
679,GO:0034250,positive regulation of cellular amide me...,1,1,0.32,0.31812
680,GO:0034508,centromere complex assembly,1,1,0.32,0.31812
681,GO:0035194,post-transcriptional gene silencing by R...,1,1,0.32,0.31812
682,GO:0035246,peptidyl-arginine N-methylation,1,1,0.32,0.31812
683,GO:0035735,intraciliary transport involved in ciliu...,1,1,0.32,0.31812
684,GO:0042255,ribosome assembly,1,1,0.32,0.31812
685,GO:0042256,mature ribosome assembly,1,1,0.32,0.31812
686,GO:0042450,arginine biosynthetic process via ornith...,1,1,0.32,0.31812
687,GO:0042548,regulation of photosynthesis, light reac...,1,1,0.32,0.31812
688,GO:0042549,photosystem II stabilization,1,1,0.32,0.31812
689,GO:0043096,purine nucleobase salvage,1,1,0.32,0.31812
690,GO:0043173,nucleotide salvage,1,1,0.32,0.31812
691,GO:0043243,positive regulation of protein-containin...,1,1,0.32,0.31812
692,GO:0043244,regulation of protein-containing complex...,1,1,0.32,0.31812
693,GO:0043467,regulation of generation of precursor me...,1,1,0.32,0.31812
694,GO:0043487,regulation of RNA stability,1,1,0.32,0.31812
695,GO:0043488,regulation of mRNA stability,1,1,0.32,0.31812
696,GO:0043605,cellular amide catabolic process,1,1,0.32,0.31812
697,GO:0043967,histone H4 acetylation,1,1,0.32,0.31812
698,GO:0043968,histone H2A acetylation,1,1,0.32,0.31812
699,GO:0044205,'de novo' UMP biosynthetic process,1,1,0.32,0.31812
700,GO:0044786,cell cycle DNA replication,1,1,0.32,0.31812
701,GO:0045036,protein targeting to chloroplast,1,1,0.32,0.31812
702,GO:0045038,protein import into chloroplast thylakoi...,1,1,0.32,0.31812
703,GO:0045040,protein insertion into mitochondrial out...,1,1,0.32,0.31812
704,GO:0045116,protein neddylation,1,1,0.32,0.31812
705,GO:0045727,positive regulation of translation,1,1,0.32,0.31812
706,GO:0045901,positive regulation of translational elo...,1,1,0.32,0.31812
707,GO:0045905,positive regulation of translational ter...,1,1,0.32,0.31812
708,GO:0046037,GMP metabolic process,1,1,0.32,0.31812
709,GO:0046049,UMP metabolic process,1,1,0.32,0.31812
710,GO:0046073,dTMP metabolic process,1,1,0.32,0.31812
711,GO:0046080,dUTP metabolic process,1,1,0.32,0.31812
712,GO:0046083,adenine metabolic process,1,1,0.32,0.31812
713,GO:0046084,adenine biosynthetic process,1,1,0.32,0.31812
714,GO:0046098,guanine metabolic process,1,1,0.32,0.31812
715,GO:0046164,alcohol catabolic process,1,1,0.32,0.31812
716,GO:0046174,polyol catabolic process,1,1,0.32,0.31812
717,GO:0046209,nitric oxide metabolic process,1,1,0.32,0.31812
718,GO:0046365,monosaccharide catabolic process,1,1,0.32,0.31812
719,GO:0046487,glyoxylate metabolic process,1,1,0.32,0.31812
720,GO:0046493,lipid A metabolic process,1,1,0.32,0.31812
721,GO:0046500,S-adenosylmethionine metabolic process,1,1,0.32,0.31812
722,GO:0046605,regulation of centrosome cycle,1,1,0.32,0.31812
723,GO:0046606,negative regulation of centrosome cycle,1,1,0.32,0.31812
