GO.ID,Term,Annotated,Significant,Expected,classic
724,GO:0048033,heme O metabolic process,1,1,0.32,0.31812
725,GO:0048034,heme O biosynthetic process,1,1,0.32,0.31812
726,GO:0048268,clathrin coat assembly,1,1,0.32,0.31812
727,GO:0048478,replication fork protection,1,1,0.32,0.31812
728,GO:0048585,negative regulation of response to stimu...,1,1,0.32,0.31812
729,GO:0050779,RNA destabilization,1,1,0.32,0.31812
730,GO:0050999,regulation of nitric-oxide synthase acti...,1,1,0.32,0.31812
731,GO:0051130,positive regulation of cellular componen...,1,1,0.32,0.31812
732,GO:0051202,phytochromobilin metabolic process,1,1,0.32,0.31812
733,GO:0051298,centrosome duplication,1,1,0.32,0.31812
734,GO:0051341,regulation of oxidoreductase activity,1,1,0.32,0.31812
735,GO:0051382,kinetochore assembly,1,1,0.32,0.31812
736,GO:0051383,kinetochore organization,1,1,0.32,0.31812
737,GO:0051494,negative regulation of cytoskeleton orga...,1,1,0.32,0.31812
738,GO:0060070,canonical Wnt signaling pathway,1,1,0.32,0.31812
739,GO:0060828,regulation of canonical Wnt signaling pa...,1,1,0.32,0.31812
740,GO:0061013,regulation of mRNA catabolic process,1,1,0.32,0.31812
741,GO:0061014,positive regulation of mRNA catabolic pr...,1,1,0.32,0.31812
742,GO:0061157,mRNA destabilization,1,1,0.32,0.31812
743,GO:0070070,proton-transporting V-type ATPase comple...,1,1,0.32,0.31812
744,GO:0070072,vacuolar proton-transporting V-type ATPa...,1,1,0.32,0.31812
745,GO:0071266,'de novo' L-methionine biosynthetic proc...,1,1,0.32,0.31812
746,GO:0072523,purine-containing compound catabolic pro...,1,1,0.32,0.31812
747,GO:0072596,establishment of protein localization to...,1,1,0.32,0.31812
748,GO:0072598,protein localization to chloroplast,1,1,0.32,0.31812
749,GO:0090090,negative regulation of canonical Wnt sig...,1,1,0.32,0.31812
750,GO:0090329,regulation of DNA-templated DNA replicat...,1,1,0.32,0.31812
751,GO:0106380,purine ribonucleotide salvage,1,1,0.32,0.31812
752,GO:0110154,RNA decapping,1,1,0.32,0.31812
753,GO:0110156,methylguanosine-cap decapping,1,1,0.32,0.31812
754,GO:0198738,cell-cell signaling by wnt,1,1,0.32,0.31812
755,GO:1901269,lipooligosaccharide metabolic process,1,1,0.32,0.31812
756,GO:1901271,lipooligosaccharide biosynthetic process,1,1,0.32,0.31812
757,GO:1901616,organic hydroxy compound catabolic proce...,1,1,0.32,0.31812
758,GO:1902222,erythrose 4-phosphate/phosphoenolpyruvat...,1,1,0.32,0.31812
759,GO:1902223,erythrose 4-phosphate/phosphoenolpyruvat...,1,1,0.32,0.31812
760,GO:1902298,cell cycle DNA replication maintenance o...,1,1,0.32,0.31812
761,GO:1902652,secondary alcohol metabolic process,1,1,0.32,0.31812
762,GO:1902969,mitotic DNA replication,1,1,0.32,0.31812
763,GO:1903313,positive regulation of mRNA metabolic pr...,1,1,0.32,0.31812
764,GO:1905114,cell surface receptor signaling pathway ...,1,1,0.32,0.31812
765,GO:1990426,mitotic recombination-dependent replicat...,1,1,0.32,0.31812
766,GO:1990505,mitotic DNA replication maintenance of f...,1,1,0.32,0.31812
767,GO:2000104,negative regulation of DNA-templated DNA...,1,1,0.32,0.31812
768,GO:0009890,negative regulation of biosynthetic proc...,12,5,3.82,0.32541
769,GO:0010558,negative regulation of macromolecule bio...,12,5,3.82,0.32541
770,GO:0031327,negative regulation of cellular biosynth...,12,5,3.82,0.32541
771,GO:0006811,ion transport,225,75,71.58,0.33248
772,GO:0009101,glycoprotein biosynthetic process,15,6,4.77,0.33326
773,GO:0017038,protein import,15,6,4.77,0.33326
774,GO:0031324,negative regulation of cellular metaboli...,15,6,4.77,0.33326
775,GO:0051172,negative regulation of nitrogen compound...,15,6,4.77,0.33326
776,GO:0006816,calcium ion transport,18,7,5.73,0.33835
777,GO:0006397,mRNA processing,51,18,16.22,0.34454
778,GO:0048519,negative regulation of biological proces...,30,11,9.54,0.34626
779,GO:0016192,vesicle-mediated transport,91,31,28.95,0.35822
780,GO:0006012,galactose metabolic process,4,2,1.27,0.38037
781,GO:0006303,double-strand break repair via nonhomolo...,4,2,1.27,0.38037
782,GO:0006487,protein N-linked glycosylation,4,2,1.27,0.38037
783,GO:0006635,fatty acid beta-oxidation,4,2,1.27,0.38037
784,GO:0009062,fatty acid catabolic process,4,2,1.27,0.38037
785,GO:0009314,response to radiation,4,2,1.27,0.38037
786,GO:0009416,response to light stimulus,4,2,1.27,0.38037
787,GO:0016573,histone acetylation,4,2,1.27,0.38037
788,GO:0019395,fatty acid oxidation,4,2,1.27,0.38037
789,GO:0030031,cell projection assembly,4,2,1.27,0.38037
790,GO:0034440,lipid oxidation,4,2,1.27,0.38037
791,GO:0046173,polyol biosynthetic process,4,2,1.27,0.38037
792,GO:0051225,spindle assembly,4,2,1.27,0.38037
793,GO:0060271,cilium assembly,4,2,1.27,0.38037
794,GO:0072329,monocarboxylic acid catabolic process,4,2,1.27,0.38037
795,GO:0120031,plasma membrane bounded cell projection ...,4,2,1.27,0.38037
796,GO:1903311,regulation of mRNA metabolic process,4,2,1.27,0.38037
797,GO:0006066,alcohol metabolic process,31,11,9.86,0.39428
798,GO:0006182,cGMP biosynthetic process,7,3,2.23,0.39432
799,GO:0007034,vacuolar transport,7,3,2.23,0.39432
800,GO:0009228,thiamine biosynthetic process,7,3,2.23,0.39432
801,GO:0034309,primary alcohol biosynthetic process,7,3,2.23,0.39432
802,GO:0046068,cGMP metabolic process,7,3,2.23,0.39432
803,GO:0052652,cyclic purine nucleotide metabolic proce...,7,3,2.23,0.39432
804,GO:0009892,negative regulation of metabolic process,22,8,7,0.39911
805,GO:0010605,negative regulation of macromolecule met...,22,8,7,0.39911
806,GO:0019439,aromatic compound catabolic process,22,8,7,0.39911
807,GO:0044270,cellular nitrogen compound catabolic pro...,22,8,7,0.39911
808,GO:0046700,heterocycle catabolic process,22,8,7,0.39911
809,GO:0003333,amino acid transmembrane transport,10,4,3.18,0.39922
810,GO:0006265,DNA topological change,10,4,3.18,0.39922
811,GO:0009247,glycolipid biosynthetic process,10,4,3.18,0.39922
812,GO:0010629,negative regulation of gene expression,10,4,3.18,0.39922
813,GO:0046467,membrane lipid biosynthetic process,10,4,3.18,0.39922
814,GO:0071103,DNA conformation change,10,4,3.18,0.39922
815,GO:0051258,protein polymerization,19,7,6.04,0.40028
816,GO:1901617,organic hydroxy compound biosynthetic pr...,19,7,6.04,0.40028
817,GO:0016226,iron-sulfur cluster assembly,13,5,4.14,0.40086
818,GO:0031163,metallo-sulfur cluster assembly,13,5,4.14,0.40086
819,GO:0042558,pteridine-containing compound metabolic ...,16,6,5.09,0.40097
820,GO:0070588,calcium ion transmembrane transport,16,6,5.09,0.40097
821,GO:0016071,mRNA metabolic process,59,20,18.77,0.41250
822,GO:0055086,nucleobase-containing small molecule met...,320,104,101.8,0.41439
823,GO:0006470,protein dephosphorylation,56,19,17.81,0.41534
824,GO:0006399,tRNA metabolic process,90,30,28.63,0.41646
825,GO:0055085,transmembrane transport,326,105,103.71,0.45880
826,GO:0006486,protein glycosylation,14,5,4.45,0.47518
827,GO:0006643,membrane lipid metabolic process,14,5,4.45,0.47518
828,GO:0010564,regulation of cell cycle process,14,5,4.45,0.47518
829,GO:0042559,pteridine-containing compound biosynthet...,14,5,4.45,0.47518
830,GO:0043413,macromolecule glycosylation,14,5,4.45,0.47518
831,GO:0006771,riboflavin metabolic process,11,4,3.5,0.48353
832,GO:0006865,amino acid transport,11,4,3.5,0.48353
833,GO:0009231,riboflavin biosynthetic process,11,4,3.5,0.48353
834,GO:0009396,folic acid-containing compound biosynthe...,11,4,3.5,0.48353
835,GO:0018205,peptidyl-lysine modification,11,4,3.5,0.48353
836,GO:0042726,flavin-containing compound metabolic pro...,11,4,3.5,0.48353
837,GO:0042727,flavin-containing compound biosynthetic ...,11,4,3.5,0.48353
838,GO:0000105,histidine biosynthetic process,8,3,2.54,0.49404
839,GO:0006417,regulation of translation,8,3,2.54,0.49404
840,GO:0006547,histidine metabolic process,8,3,2.54,0.49404
841,GO:0006772,thiamine metabolic process,8,3,2.54,0.49404
842,GO:0034248,regulation of cellular amide metabolic p...,8,3,2.54,0.49404
843,GO:0042723,thiamine-containing compound metabolic p...,8,3,2.54,0.49404
844,GO:0042724,thiamine-containing compound biosyntheti...,8,3,2.54,0.49404
845,GO:0051493,regulation of cytoskeleton organization,8,3,2.54,0.49404
846,GO:2000112,regulation of cellular macromolecule bio...,8,3,2.54,0.49404
847,GO:0006650,glycerophospholipid metabolic process,27,9,8.59,0.50459
848,GO:0000917,division septum assembly,5,2,1.59,0.50876
849,GO:0006473,protein acetylation,5,2,1.59,0.50876
850,GO:0006475,internal protein amino acid acetylation,5,2,1.59,0.50876
851,GO:0009166,nucleotide catabolic process,5,2,1.59,0.50876
852,GO:0009312,oligosaccharide biosynthetic process,5,2,1.59,0.50876
853,GO:0018393,internal peptidyl-lysine acetylation,5,2,1.59,0.50876
854,GO:0018394,peptidyl-lysine acetylation,5,2,1.59,0.50876
855,GO:0032506,cytokinetic process,5,2,1.59,0.50876
856,GO:0044242,cellular lipid catabolic process,5,2,1.59,0.50876
857,GO:0090529,cell septum assembly,5,2,1.59,0.50876
858,GO:1901292,nucleoside phosphate catabolic process,5,2,1.59,0.50876
859,GO:0000003,reproduction,2,1,0.64,0.53508
860,GO:0000087,mitotic M phase,2,1,0.64,0.53508
861,GO:0000279,M phase,2,1,0.64,0.53508
862,GO:0001578,microtubule bundle formation,2,1,0.64,0.53508
863,GO:0003006,developmental process involved in reprod...,2,1,0.64,0.53508
864,GO:0006013,mannose metabolic process,2,1,0.64,0.53508
865,GO:0006233,dTDP biosynthetic process,2,1,0.64,0.53508
866,GO:0006378,mRNA polyadenylation,2,1,0.64,0.53508
867,GO:0006419,alanyl-tRNA aminoacylation,2,1,0.64,0.53508
868,GO:0006426,glycyl-tRNA aminoacylation,2,1,0.64,0.53508
869,GO:0006428,isoleucyl-tRNA aminoacylation,2,1,0.64,0.53508
870,GO:0006431,methionyl-tRNA aminoacylation,2,1,0.64,0.53508
871,GO:0006435,threonyl-tRNA aminoacylation,2,1,0.64,0.53508
872,GO:0006606,protein import into nucleus,2,1,0.64,0.53508
873,GO:0006665,sphingolipid metabolic process,2,1,0.64,0.53508
874,GO:0006775,fat-soluble vitamin metabolic process,2,1,0.64,0.53508
875,GO:0006788,heme oxidation,2,1,0.64,0.53508
876,GO:0007267,cell-cell signaling,2,1,0.64,0.53508
877,GO:0007276,gamete generation,2,1,0.64,0.53508
878,GO:0007281,germ cell development,2,1,0.64,0.53508
879,GO:0007292,female gamete generation,2,1,0.64,0.53508
880,GO:0009133,nucleoside diphosphate biosynthetic proc...,2,1,0.64,0.53508
881,GO:0009138,pyrimidine nucleoside diphosphate metabo...,2,1,0.64,0.53508
882,GO:0009139,pyrimidine nucleoside diphosphate biosyn...,2,1,0.64,0.53508
883,GO:0009189,deoxyribonucleoside diphosphate biosynth...,2,1,0.64,0.53508
884,GO:0009196,pyrimidine deoxyribonucleoside diphospha...,2,1,0.64,0.53508
885,GO:0009197,pyrimidine deoxyribonucleoside diphospha...,2,1,0.64,0.53508
886,GO:0009233,menaquinone metabolic process,2,1,0.64,0.53508
887,GO:0009234,menaquinone biosynthetic process,2,1,0.64,0.53508
888,GO:0009445,putrescine metabolic process,2,1,0.64,0.53508
889,GO:0009446,putrescine biosynthetic process,2,1,0.64,0.53508
890,GO:0009581,detection of external stimulus,2,1,0.64,0.53508
891,GO:0009582,detection of abiotic stimulus,2,1,0.64,0.53508
892,GO:0009583,detection of light stimulus,2,1,0.64,0.53508
893,GO:0009896,positive regulation of catabolic process,2,1,0.64,0.53508
894,GO:0009991,response to extracellular stimulus,2,1,0.64,0.53508
895,GO:0010189,vitamin E biosynthetic process,2,1,0.64,0.53508
896,GO:0010256,endomembrane system organization,2,1,0.64,0.53508
897,GO:0010927,cellular component assembly involved in ...,2,1,0.64,0.53508
898,GO:0015939,pantothenate metabolic process,2,1,0.64,0.53508
899,GO:0015940,pantothenate biosynthetic process,2,1,0.64,0.53508
900,GO:0016037,light absorption,2,1,0.64,0.53508
901,GO:0019953,sexual reproduction,2,1,0.64,0.53508
902,GO:0022403,cell cycle phase,2,1,0.64,0.53508
903,GO:0022412,cellular process involved in reproductio...,2,1,0.64,0.53508
904,GO:0022414,reproductive process,2,1,0.64,0.53508
905,GO:0030154,cell differentiation,2,1,0.64,0.53508
906,GO:0030198,extracellular matrix organization,2,1,0.64,0.53508
907,GO:0030203,glycosaminoglycan metabolic process,2,1,0.64,0.53508
908,GO:0030704,vitelline membrane formation,2,1,0.64,0.53508
909,GO:0031329,regulation of cellular catabolic process,2,1,0.64,0.53508
910,GO:0031331,positive regulation of cellular cataboli...,2,1,0.64,0.53508
911,GO:0031668,cellular response to extracellular stimu...,2,1,0.64,0.53508
912,GO:0032504,multicellular organism reproduction,2,1,0.64,0.53508
913,GO:0032954,regulation of cytokinetic process,2,1,0.64,0.53508
914,GO:0032955,regulation of division septum assembly,2,1,0.64,0.53508
915,GO:0032989,cellular component morphogenesis,2,1,0.64,0.53508
916,GO:0034453,microtubule anchoring,2,1,0.64,0.53508
917,GO:0034504,protein localization to nucleus,2,1,0.64,0.53508
918,GO:0035082,axoneme assembly,2,1,0.64,0.53508
919,GO:0035803,egg coat formation,2,1,0.64,0.53508
920,GO:0036158,outer dynein arm assembly,2,1,0.64,0.53508
921,GO:0042360,vitamin E metabolic process,2,1,0.64,0.53508
922,GO:0042362,fat-soluble vitamin biosynthetic process,2,1,0.64,0.53508
923,GO:0043062,extracellular structure organization,2,1,0.64,0.53508
924,GO:0044247,cellular polysaccharide catabolic proces...,2,1,0.64,0.53508
925,GO:0044848,biological phase,2,1,0.64,0.53508
926,GO:0045229,external encapsulating structure organiz...,2,1,0.64,0.53508
927,GO:0045292,mRNA cis splicing, via spliceosome,2,1,0.64,0.53508
928,GO:0045900,negative regulation of translational elo...,2,1,0.64,0.53508
929,GO:0046072,dTDP metabolic process,2,1,0.64,0.53508
930,GO:0048468,cell development,2,1,0.64,0.53508
931,GO:0048477,oogenesis,2,1,0.64,0.53508
932,GO:0048609,multicellular organismal reproductive pr...,2,1,0.64,0.53508
933,GO:0048646,anatomical structure formation involved ...,2,1,0.64,0.53508
934,GO:0048869,cellular developmental process,2,1,0.64,0.53508
935,GO:0051170,import into nucleus,2,1,0.64,0.53508
936,GO:0051262,protein tetramerization,2,1,0.64,0.53508
937,GO:0055070,copper ion homeostasis,2,1,0.64,0.53508
938,GO:0060003,copper ion export,2,1,0.64,0.53508
939,GO:0070071,proton-transporting two-sector ATPase co...,2,1,0.64,0.53508
940,GO:0070286,axonemal dynein complex assembly,2,1,0.64,0.53508
941,GO:0071265,L-methionine biosynthetic process,2,1,0.64,0.53508
942,GO:0071496,cellular response to external stimulus,2,1,0.64,0.53508
943,GO:0072529,pyrimidine-containing compound catabolic...,2,1,0.64,0.53508
944,GO:0085029,extracellular matrix assembly,2,1,0.64,0.53508
945,GO:0098763,mitotic cell cycle phase,2,1,0.64,0.53508
946,GO:1901891,regulation of cell septum assembly,2,1,0.64,0.53508
947,GO:0051128,regulation of cellular component organiz...,15,5,4.77,0.54614
948,GO:0046486,glycerolipid metabolic process,28,9,8.91,0.55601
949,GO:0006664,glycolipid metabolic process,12,4,3.82,0.56259
950,GO:0006760,folic acid-containing compound metabolic...,12,4,3.82,0.56259
951,GO:0045934,negative regulation of nucleobase-contai...,12,4,3.82,0.56259
952,GO:1903509,liposaccharide metabolic process,12,4,3.82,0.56259
953,GO:1903825,organic acid transmembrane transport,12,4,3.82,0.56259
954,GO:1905039,carboxylic acid transmembrane transport,12,4,3.82,0.56259
955,GO:0006508,proteolysis,277,87,88.12,0.58197
956,GO:0006506,GPI anchor biosynthetic process,9,3,2.86,0.58473
957,GO:0045892,negative regulation of transcription, DN...,9,3,2.86,0.58473
958,GO:0050801,ion homeostasis,9,3,2.86,0.58473
959,GO:0051253,negative regulation of RNA metabolic pro...,9,3,2.86,0.58473
960,GO:0055080,cation homeostasis,9,3,2.86,0.58473
961,GO:0098771,inorganic ion homeostasis,9,3,2.86,0.58473
962,GO:1902679,negative regulation of RNA biosynthetic ...,9,3,2.86,0.58473
963,GO:1903507,negative regulation of nucleic acid-temp...,9,3,2.86,0.58473
964,GO:0006644,phospholipid metabolic process,42,13,13.36,0.60532
965,GO:0006302,double-strand break repair,16,5,5.09,0.61213
966,GO:0016998,cell wall macromolecule catabolic proces...,16,5,5.09,0.61213
967,GO:0044036,cell wall macromolecule metabolic proces...,16,5,5.09,0.61213
968,GO:0070085,glycosylation,16,5,5.09,0.61213
969,GO:0000079,regulation of cyclin-dependent protein s...,6,2,1.91,0.61821
970,GO:0006415,translational termination,6,2,1.91,0.61821
971,GO:0006448,regulation of translational elongation,6,2,1.91,0.61821
972,GO:0015936,coenzyme A metabolic process,6,2,1.91,0.61821
973,GO:0016032,viral process,6,2,1.91,0.61821
974,GO:0019064,fusion of virus membrane with host plasm...,6,2,1.91,0.61821
975,GO:0039663,membrane fusion involved in viral entry ...,6,2,1.91,0.61821
976,GO:0042168,heme metabolic process,6,2,1.91,0.61821
977,GO:0043543,protein acylation,6,2,1.91,0.61821
978,GO:0051052,regulation of DNA metabolic process,6,2,1.91,0.61821
979,GO:0061025,membrane fusion,6,2,1.91,0.61821
980,GO:0071900,regulation of protein serine/threonine k...,6,2,1.91,0.61821
981,GO:1904029,regulation of cyclin-dependent protein k...,6,2,1.91,0.61821
982,GO:0046488,phosphatidylinositol metabolic process,26,8,8.27,0.61831
983,GO:0097435,supramolecular fiber organization,13,4,4.14,0.63447
984,GO:1901136,carbohydrate derivative catabolic proces...,13,4,4.14,0.63447
985,GO:0006497,protein lipidation,10,3,3.18,0.66423
986,GO:0042158,lipoprotein biosynthetic process,10,3,3.18,0.66423
987,GO:0048878,chemical homeostasis,10,3,3.18,0.66423
988,GO:0019637,organophosphate metabolic process,366,113,116.43,0.67384
989,GO:0044238,primary metabolic process,3303,1043,1050.75,0.67798
990,GO:0030001,metal ion transport,103,31,32.77,0.68215
991,GO:0006003,fructose 2,6-bisphosphate metabolic proc...,3,1,0.95,0.68303
992,GO:0006430,lysyl-tRNA aminoacylation,3,1,0.95,0.68303
993,GO:0006434,seryl-tRNA aminoacylation,3,1,0.95,0.68303
994,GO:0006438,valyl-tRNA aminoacylation,3,1,0.95,0.68303
995,GO:0006729,tetrahydrobiopterin biosynthetic process,3,1,0.95,0.68303
996,GO:0006890,retrograde vesicle-mediated transport, G...,3,1,0.95,0.68303
997,GO:0006897,endocytosis,3,1,0.95,0.68303
998,GO:0008283,cell population proliferation,3,1,0.95,0.68303
999,GO:0009767,photosynthetic electron transport chain,3,1,0.95,0.68303
1000,GO:0009772,photosynthetic electron transport in pho...,3,1,0.95,0.68303
1001,GO:0009891,positive regulation of biosynthetic proc...,3,1,0.95,0.68303
1002,GO:0010557,positive regulation of macromolecule bio...,3,1,0.95,0.68303
1003,GO:0010639,negative regulation of organelle organiz...,3,1,0.95,0.68303
1004,GO:0015706,nitrate transport,3,1,0.95,0.68303
1005,GO:0015707,nitrite transport,3,1,0.95,0.68303
1006,GO:0015931,nucleobase-containing compound transport,3,1,0.95,0.68303
1007,GO:0015937,coenzyme A biosynthetic process,3,1,0.95,0.68303
1008,GO:0015969,guanosine tetraphosphate metabolic proce...,3,1,0.95,0.68303
1009,GO:0016255,attachment of GPI anchor to protein,3,1,0.95,0.68303
1010,GO:0031328,positive regulation of cellular biosynth...,3,1,0.95,0.68303
1011,GO:0032957,inositol trisphosphate metabolic process,3,1,0.95,0.68303
1012,GO:0034035,purine ribonucleoside bisphosphate metab...,3,1,0.95,0.68303
1013,GO:0034227,tRNA thio-modification,3,1,0.95,0.68303
1014,GO:0034311,diol metabolic process,3,1,0.95,0.68303
1015,GO:0034312,diol biosynthetic process,3,1,0.95,0.68303
1016,GO:0040011,locomotion,3,1,0.95,0.68303
1017,GO:0043484,regulation of RNA splicing,3,1,0.95,0.68303
1018,GO:0043631,RNA polyadenylation,3,1,0.95,0.68303
1019,GO:0043647,inositol phosphate metabolic process,3,1,0.95,0.68303
1020,GO:0046146,tetrahydrobiopterin metabolic process,3,1,0.95,0.68303
1021,GO:0046292,formaldehyde metabolic process,3,1,0.95,0.68303
1022,GO:0046294,formaldehyde catabolic process,3,1,0.95,0.68303
1023,GO:0046685,response to arsenic-containing substance,3,1,0.95,0.68303
1024,GO:0046835,carbohydrate phosphorylation,3,1,0.95,0.68303
1025,GO:0048024,regulation of mRNA splicing, via spliceo...,3,1,0.95,0.68303
1026,GO:0048870,cell motility,3,1,0.95,0.68303
1027,GO:0050684,regulation of mRNA processing,3,1,0.95,0.68303
1028,GO:0051053,negative regulation of DNA metabolic pro...,3,1,0.95,0.68303
1029,GO:0051129,negative regulation of cellular componen...,3,1,0.95,0.68303
1030,GO:0051254,positive regulation of RNA metabolic pro...,3,1,0.95,0.68303
1031,GO:0051606,detection of stimulus,3,1,0.95,0.68303
1032,GO:0051674,localization of cell,3,1,0.95,0.68303
1033,GO:0110095,cellular detoxification of aldehyde,3,1,0.95,0.68303
1034,GO:0110096,cellular response to aldehyde,3,1,0.95,0.68303
1035,GO:1901264,carbohydrate derivative transport,3,1,0.95,0.68303
1036,GO:0006479,protein methylation,14,4,4.45,0.69819
1037,GO:0008213,protein alkylation,14,4,4.45,0.69819
1038,GO:0015849,organic acid transport,14,4,4.45,0.69819
1039,GO:0070887,cellular response to chemical stimulus,21,6,6.68,0.70259
1040,GO:0006401,RNA catabolic process,7,2,2.23,0.70777
1041,GO:0006402,mRNA catabolic process,7,2,2.23,0.70777
1042,GO:0006821,chloride transport,7,2,2.23,0.70777
1043,GO:0007031,peroxisome organization,7,2,2.23,0.70777
1044,GO:0009311,oligosaccharide metabolic process,7,2,2.23,0.70777
1045,GO:0009435,NAD biosynthetic process,7,2,2.23,0.70777
1046,GO:0010948,negative regulation of cell cycle proces...,7,2,2.23,0.70777
1047,GO:0015748,organophosphate ester transport,7,2,2.23,0.70777
1048,GO:0015914,phospholipid transport,7,2,2.23,0.70777
1049,GO:0016042,lipid catabolic process,7,2,2.23,0.70777
1050,GO:0022411,cellular component disassembly,7,2,2.23,0.70777
1051,GO:0032984,protein-containing complex disassembly,7,2,2.23,0.70777
1052,GO:0045786,negative regulation of cell cycle,7,2,2.23,0.70777
1053,GO:0071554,cell wall organization or biogenesis,18,5,5.73,0.72561
1054,GO:0051726,regulation of cell cycle,25,7,7.95,0.72822
1055,GO:0006305,DNA alkylation,11,3,3.5,0.73199
1056,GO:0006306,DNA methylation,11,3,3.5,0.73199
1057,GO:0006505,GPI anchor metabolic process,11,3,3.5,0.73199
1058,GO:0042157,lipoprotein metabolic process,11,3,3.5,0.73199
1059,GO:0044728,DNA methylation or demethylation,11,3,3.5,0.73199
1060,GO:0006511,ubiquitin-dependent protein catabolic pr...,46,13,14.63,0.74758
