GO.ID,Term,Annotated,Significant,Expected,classic
1061,GO:0019941,modification-dependent protein catabolic...,46,13,14.63,0.74758
1062,GO:0043632,modification-dependent macromolecule cat...,46,13,14.63,0.74758
1063,GO:0042221,response to chemical,29,8,9.23,0.75032
1064,GO:0032940,secretion by cell,15,4,4.77,0.75348
1065,GO:0034655,nucleobase-containing compound catabolic...,15,4,4.77,0.75348
1066,GO:0046903,secretion,15,4,4.77,0.75348
1067,GO:0140352,export from cell,15,4,4.77,0.75348
1068,GO:1901615,organic hydroxy compound metabolic proce...,50,14,15.91,0.76564
1069,GO:0019751,polyol metabolic process,19,5,6.04,0.77249
1070,GO:0006914,autophagy,8,2,2.54,0.77901
1071,GO:0051273,beta-glucan metabolic process,8,2,2.54,0.77901
1072,GO:0051274,beta-glucan biosynthetic process,8,2,2.54,0.77901
1073,GO:0061919,process utilizing autophagic mechanism,8,2,2.54,0.77901
1074,GO:0000077,DNA damage checkpoint signaling,4,1,1.27,0.78391
1075,GO:0000387,spliceosomal snRNP assembly,4,1,1.27,0.78391
1076,GO:0000956,nuclear-transcribed mRNA catabolic proce...,4,1,1.27,0.78391
1077,GO:0001505,regulation of neurotransmitter levels,4,1,1.27,0.78391
1078,GO:0002250,adaptive immune response,4,1,1.27,0.78391
1079,GO:0002252,immune effector process,4,1,1.27,0.78391
1080,GO:0002437,inflammatory response to antigenic stimu...,4,1,1.27,0.78391
1081,GO:0002438,acute inflammatory response to antigenic...,4,1,1.27,0.78391
1082,GO:0002443,leukocyte mediated immunity,4,1,1.27,0.78391
1083,GO:0002449,lymphocyte mediated immunity,4,1,1.27,0.78391
1084,GO:0002460,adaptive immune response based on somati...,4,1,1.27,0.78391
1085,GO:0002524,hypersensitivity,4,1,1.27,0.78391
1086,GO:0002526,acute inflammatory response,4,1,1.27,0.78391
1087,GO:0005992,trehalose biosynthetic process,4,1,1.27,0.78391
1088,GO:0006528,asparagine metabolic process,4,1,1.27,0.78391
1089,GO:0006529,asparagine biosynthetic process,4,1,1.27,0.78391
1090,GO:0006564,L-serine biosynthetic process,4,1,1.27,0.78391
1091,GO:0006584,catecholamine metabolic process,4,1,1.27,0.78391
1092,GO:0006783,heme biosynthetic process,4,1,1.27,0.78391
1093,GO:0006787,porphyrin-containing compound catabolic ...,4,1,1.27,0.78391
1094,GO:0006835,dicarboxylic acid transport,4,1,1.27,0.78391
1095,GO:0006909,phagocytosis,4,1,1.27,0.78391
1096,GO:0006954,inflammatory response,4,1,1.27,0.78391
1097,GO:0007155,cell adhesion,4,1,1.27,0.78391
1098,GO:0009712,catechol-containing compound metabolic p...,4,1,1.27,0.78391
1099,GO:0010038,response to metal ion,4,1,1.27,0.78391
1100,GO:0015693,magnesium ion transport,4,1,1.27,0.78391
1101,GO:0016064,immunoglobulin mediated immune response,4,1,1.27,0.78391
1102,GO:0016068,type I hypersensitivity,4,1,1.27,0.78391
1103,GO:0019724,B cell mediated immunity,4,1,1.27,0.78391
1104,GO:0031124,mRNA 3'-end processing,4,1,1.27,0.78391
1105,GO:0031570,DNA integrity checkpoint signaling,4,1,1.27,0.78391
1106,GO:0033015,tetrapyrrole catabolic process,4,1,1.27,0.78391
1107,GO:0042770,signal transduction in response to DNA d...,4,1,1.27,0.78391
1108,GO:0042822,pyridoxal phosphate metabolic process,4,1,1.27,0.78391
1109,GO:0042823,pyridoxal phosphate biosynthetic process,4,1,1.27,0.78391
1110,GO:0045087,innate immune response,4,1,1.27,0.78391
1111,GO:0045935,positive regulation of nucleobase-contai...,4,1,1.27,0.78391
1112,GO:0046184,aldehyde biosynthetic process,4,1,1.27,0.78391
1113,GO:0046351,disaccharide biosynthetic process,4,1,1.27,0.78391
1114,GO:0006304,DNA modification,12,3,3.82,0.78845
1115,GO:0033043,regulation of organelle organization,12,3,3.82,0.78845
1116,GO:0006807,nitrogen compound metabolic process,3090,968,982.99,0.80577
1117,GO:0030258,lipid modification,9,2,2.86,0.83452
1118,GO:0051260,protein homooligomerization,9,2,2.86,0.83452
1119,GO:0006081,cellular aldehyde metabolic process,13,3,4.14,0.83465
1120,GO:0051259,protein complex oligomerization,13,3,4.14,0.83465
1121,GO:0006753,nucleoside phosphate metabolic process,290,85,92.26,0.84196
1122,GO:0005991,trehalose metabolic process,5,1,1.59,0.85270
1123,GO:0009106,lipoate metabolic process,5,1,1.59,0.85270
1124,GO:0009107,lipoate biosynthetic process,5,1,1.59,0.85270
1125,GO:0009653,anatomical structure morphogenesis,5,1,1.59,0.85270
1126,GO:0009894,regulation of catabolic process,5,1,1.59,0.85270
1127,GO:0071805,potassium ion transmembrane transport,5,1,1.59,0.85270
1128,GO:0009117,nucleotide metabolic process,287,83,91.3,0.87403
1129,GO:0019359,nicotinamide nucleotide biosynthetic pro...,10,2,3.18,0.87710
1130,GO:0019362,pyridine nucleotide metabolic process,10,2,3.18,0.87710
1131,GO:0019363,pyridine nucleotide biosynthetic process,10,2,3.18,0.87710
1132,GO:0046496,nicotinamide nucleotide metabolic proces...,10,2,3.18,0.87710
1133,GO:0000075,cell cycle checkpoint signaling,6,1,1.91,0.89960
1134,GO:0005984,disaccharide metabolic process,6,1,1.91,0.89960
1135,GO:0015711,organic anion transport,6,1,1.91,0.89960
1136,GO:0018958,phenol-containing compound metabolic pro...,6,1,1.91,0.89960
1137,GO:0031123,RNA 3'-end processing,6,1,1.91,0.89960
1138,GO:0032535,regulation of cellular component size,6,1,1.91,0.89960
1139,GO:0042816,vitamin B6 metabolic process,6,1,1.91,0.89960
1140,GO:0042819,vitamin B6 biosynthetic process,6,1,1.91,0.89960
1141,GO:0046942,carboxylic acid transport,6,1,1.91,0.89960
1142,GO:0090066,regulation of anatomical structure size,6,1,1.91,0.89960
1143,GO:1901988,negative regulation of cell cycle phase ...,6,1,1.91,0.89960
1144,GO:0010033,response to organic substance,19,4,6.04,0.89962
1145,GO:0000723,telomere maintenance,11,2,3.5,0.90934
1146,GO:0006869,lipid transport,11,2,3.5,0.90934
1147,GO:0006888,endoplasmic reticulum to Golgi vesicle-m...,11,2,3.5,0.90934
1148,GO:0010876,lipid localization,11,2,3.5,0.90934
1149,GO:0032200,telomere organization,11,2,3.5,0.90934
1150,GO:0009719,response to endogenous stimulus,16,3,5.09,0.92473
1151,GO:0009725,response to hormone,16,3,5.09,0.92473
1152,GO:0009755,hormone-mediated signaling pathway,16,3,5.09,0.92473
1153,GO:0014070,response to organic cyclic compound,16,3,5.09,0.92473
1154,GO:0032870,cellular response to hormone stimulus,16,3,5.09,0.92473
1155,GO:0033993,response to lipid,16,3,5.09,0.92473
1156,GO:0043401,steroid hormone mediated signaling pathw...,16,3,5.09,0.92473
1157,GO:0048545,response to steroid hormone,16,3,5.09,0.92473
1158,GO:0071310,cellular response to organic substance,16,3,5.09,0.92473
1159,GO:0071383,cellular response to steroid hormone sti...,16,3,5.09,0.92473
1160,GO:0071396,cellular response to lipid,16,3,5.09,0.92473
1161,GO:0071407,cellular response to organic cyclic comp...,16,3,5.09,0.92473
1162,GO:0071495,cellular response to endogenous stimulus,16,3,5.09,0.92473
1163,GO:0072524,pyridine-containing compound metabolic p...,16,3,5.09,0.92473
1164,GO:0072525,pyridine-containing compound biosyntheti...,16,3,5.09,0.92473
1165,GO:0006813,potassium ion transport,36,8,11.45,0.92609
1166,GO:0022613,ribonucleoprotein complex biogenesis,51,12,16.22,0.92646
1167,GO:0006074,(1->3)-beta-D-glucan metabolic process,7,1,2.23,0.93157
1168,GO:0006075,(1->3)-beta-D-glucan biosynthetic proces...,7,1,2.23,0.93157
1169,GO:0009966,regulation of signal transduction,7,1,2.23,0.93157
1170,GO:0010646,regulation of cell communication,7,1,2.23,0.93157
1171,GO:0023051,regulation of signaling,7,1,2.23,0.93157
1172,GO:0034314,Arp2/3 complex-mediated actin nucleation,7,1,2.23,0.93157
1173,GO:0042181,ketone biosynthetic process,7,1,2.23,0.93157
1174,GO:0044087,regulation of cellular component biogene...,7,1,2.23,0.93157
1175,GO:0045010,actin nucleation,7,1,2.23,0.93157
1176,GO:0046185,aldehyde catabolic process,7,1,2.23,0.93157
1177,GO:1901661,quinone metabolic process,7,1,2.23,0.93157
1178,GO:1901663,quinone biosynthetic process,7,1,2.23,0.93157
1179,GO:0006887,exocytosis,12,2,3.82,0.93352
1180,GO:0034660,ncRNA metabolic process,116,30,36.9,0.93408
1181,GO:0000160,phosphorelay signal transduction system,33,7,10.5,0.93776
1182,GO:0043414,macromolecule methylation,33,7,10.5,0.93776
1183,GO:0016043,cellular component organization,323,90,102.75,0.94951
1184,GO:0006022,aminoglycan metabolic process,13,2,4.14,0.95150
1185,GO:0006904,vesicle docking involved in exocytosis,8,1,2.54,0.95337
1186,GO:0140029,exocytic process,8,1,2.54,0.95337
1187,GO:0006400,tRNA modification,18,3,5.73,0.95686
1188,GO:0048193,Golgi vesicle transport,23,4,7.32,0.96334
1189,GO:0006298,mismatch repair,14,2,4.45,0.96477
1190,GO:0016570,histone modification,14,2,4.45,0.96477
1191,GO:0016579,protein deubiquitination,14,2,4.45,0.96477
1192,GO:0070646,protein modification by small protein re...,14,2,4.45,0.96477
1193,GO:0007015,actin filament organization,9,1,2.86,0.96822
1194,GO:0044770,cell cycle phase transition,9,1,2.86,0.96822
1195,GO:0048583,regulation of response to stimulus,9,1,2.86,0.96822
1196,GO:1901987,regulation of cell cycle phase transitio...,9,1,2.86,0.96822
1197,GO:0042254,ribosome biogenesis,45,9,14.32,0.97342
1198,GO:0030029,actin filament-based process,15,2,4.77,0.97451
1199,GO:0030036,actin cytoskeleton organization,15,2,4.77,0.97451
1200,GO:0031323,regulation of cellular metabolic process,369,101,117.39,0.97545
1201,GO:0006352,DNA-templated transcription, initiation,20,3,6.36,0.97577
1202,GO:0006367,transcription initiation from RNA polyme...,10,1,3.18,0.97835
1203,GO:0022406,membrane docking,10,1,3.18,0.97835
1204,GO:0048278,vesicle docking,10,1,3.18,0.97835
1205,GO:0140056,organelle localization by membrane tethe...,10,1,3.18,0.97835
1206,GO:0044260,cellular macromolecule metabolic process,1692,506,538.26,0.97862
1207,GO:0019222,regulation of metabolic process,379,103,120.57,0.98128
1208,GO:0051171,regulation of nitrogen compound metaboli...,369,100,117.39,0.98153
1209,GO:0080090,regulation of primary metabolic process,369,100,117.39,0.98153
1210,GO:0060255,regulation of macromolecule metabolic pr...,376,102,119.61,0.98189
1211,GO:0001522,pseudouridine synthesis,26,4,8.27,0.98366
1212,GO:0006030,chitin metabolic process,11,1,3.5,0.98525
1213,GO:0006040,amino sugar metabolic process,11,1,3.5,0.98525
1214,GO:0006071,glycerol metabolic process,11,1,3.5,0.98525
1215,GO:0019400,alditol metabolic process,11,1,3.5,0.98525
1216,GO:0042180,cellular ketone metabolic process,11,1,3.5,0.98525
1217,GO:0051640,organelle localization,11,1,3.5,0.98525
1218,GO:1901071,glucosamine-containing compound metaboli...,11,1,3.5,0.98525
1219,GO:0071840,cellular component organization or bioge...,368,98,117.07,0.98898
1220,GO:0007186,G protein-coupled receptor signaling pat...,12,1,3.82,0.98995
1221,GO:0006855,xenobiotic transmembrane transport,18,2,5.73,0.99053
1222,GO:0032502,developmental process,18,2,5.73,0.99053
1223,GO:0042908,xenobiotic transport,18,2,5.73,0.99053
1224,GO:0048856,anatomical structure development,18,2,5.73,0.99053
1225,GO:0019219,regulation of nucleobase-containing comp...,352,92,111.98,0.99287
1226,GO:0010468,regulation of gene expression,359,94,114.21,0.99295
1227,GO:0007275,multicellular organism development,13,1,4.14,0.99315
1228,GO:0032259,methylation,47,8,14.95,0.99318
1229,GO:0009889,regulation of biosynthetic process,349,91,111.02,0.99318
1230,GO:0010556,regulation of macromolecule biosynthetic...,349,91,111.02,0.99318
1231,GO:0031326,regulation of cellular biosynthetic proc...,349,91,111.02,0.99318
1232,GO:0051252,regulation of RNA metabolic process,346,90,110.07,0.99348
1233,GO:0006355,regulation of transcription, DNA-templat...,341,88,108.48,0.99464
1234,GO:1903506,regulation of nucleic acid-templated tra...,341,88,108.48,0.99464
1235,GO:2001141,regulation of RNA biosynthetic process,341,88,108.48,0.99464
1236,GO:0018106,peptidyl-histidine phosphorylation,14,1,4.45,0.99534
1237,GO:0090407,organophosphate biosynthetic process,285,71,90.66,0.99629
1238,GO:0009165,nucleotide biosynthetic process,242,58,76.99,0.99750
1239,GO:0002376,immune system process,22,2,7,0.99756
1240,GO:0006955,immune response,22,2,7,0.99756
1241,GO:1901293,nucleoside phosphate biosynthetic proces...,243,58,77.3,0.99780
1242,GO:0009605,response to external stimulus,28,3,8.91,0.99791
1243,GO:0006996,organelle organization,246,58,78.26,0.99852
1244,GO:0018202,peptidyl-histidine modification,17,1,5.41,0.99853
1245,GO:0032774,RNA biosynthetic process,406,103,129.16,0.99862
1246,GO:0006351,transcription, DNA-templated,403,101,128.2,0.99911
1247,GO:0097659,nucleic acid-templated transcription,403,101,128.2,0.99911
1248,GO:1901362,organic cyclic compound biosynthetic pro...,851,232,270.72,0.99919
1249,GO:0006310,DNA recombination,62,9,19.72,0.99950
1250,GO:0009451,RNA modification,54,7,17.18,0.99965
1251,GO:0006289,nucleotide-excision repair,21,1,6.68,0.99968
1252,GO:0008033,tRNA processing,46,5,14.63,0.99980
1253,GO:0032446,protein modification by small protein co...,56,7,17.81,0.99980
1254,GO:0019438,aromatic compound biosynthetic process,807,213,256.72,0.99987
1255,GO:0016567,protein ubiquitination,53,6,16.86,0.99988
1256,GO:0018130,heterocycle biosynthetic process,833,220,264.99,0.99989
1257,GO:0043207,response to external biotic stimulus,24,1,7.63,0.99990
1258,GO:0051707,response to other organism,24,1,7.63,0.99990
1259,GO:0098542,defense response to other organism,24,1,7.63,0.99990
1260,GO:0022607,cellular component assembly,212,44,67.44,0.99990
1261,GO:0009607,response to biotic stimulus,25,1,7.95,0.99993
1262,GO:0044419,biological process involved in interspec...,25,1,7.95,0.99993
1263,GO:0070647,protein modification by small protein co...,70,9,22.27,0.99994
1264,GO:0006952,defense response,34,2,10.82,0.99996
1265,GO:0050794,regulation of cellular process,783,202,249.09,0.99997
1266,GO:0016070,RNA metabolic process,680,172,216.32,0.99997
1267,GO:0006364,rRNA processing,27,1,8.59,0.99997
1268,GO:0016072,rRNA metabolic process,27,1,8.59,0.99997
1269,GO:0050789,regulation of biological process,794,204,252.59,0.99998
1270,GO:0033554,cellular response to stress,158,28,50.26,0.99998
1271,GO:0006396,RNA processing,187,35,59.49,0.99998
1272,GO:0006366,transcription by RNA polymerase II,30,1,9.54,0.99999
1273,GO:0044085,cellular component biogenesis,258,52,82.08,0.99999
1274,GO:0006974,cellular response to DNA damage stimulus,156,26,49.63,1.00000
1275,GO:1901360,organic cyclic compound metabolic proces...,1485,404,472.41,1.00000
1276,GO:0006725,cellular aromatic compound metabolic pro...,1449,391,460.96,1.00000
1277,GO:0006281,DNA repair,154,24,48.99,1.00000
1278,GO:0043170,macromolecule metabolic process,2506,713,797.21,1.00000
1279,GO:0043933,protein-containing complex organization,191,32,60.76,1.00000
1280,GO:0065003,protein-containing complex assembly,183,30,58.22,1.00000
1281,GO:0006793,phosphorus metabolic process,1161,301,369.34,1.00000
1282,GO:0006796,phosphate-containing compound metabolic ...,1160,300,369.02,1.00000
1283,GO:0046483,heterocycle metabolic process,1455,387,462.87,1.00000
1284,GO:0016310,phosphorylation,773,185,245.91,1.00000
1285,GO:0034470,ncRNA processing,72,5,22.9,1.00000
1286,GO:0034654,nucleobase-containing compound biosynthe...,725,168,230.64,1.00000
1287,GO:0051276,chromosome organization,173,24,55.03,1.00000
1288,GO:0035556,intracellular signal transduction,237,36,75.39,1.00000
1289,GO:0006139,nucleobase-containing compound metabolic...,1345,336,427.87,1.00000
1290,GO:0006259,DNA metabolic process,329,56,104.66,1.00000
1291,GO:0006468,protein phosphorylation,721,155,229.37,1.00000
1292,GO:0071897,DNA biosynthetic process,75,2,23.86,1.00000
1293,GO:0006464,cellular protein modification process,981,222,312.08,1.00000
1294,GO:0036211,protein modification process,981,222,312.08,1.00000
1295,GO:0090304,nucleic acid metabolic process,1000,226,318.12,1.00000
1296,GO:0006278,RNA-templated DNA biosynthetic process,73,1,23.22,1.00000
1297,GO:0065004,protein-DNA complex assembly,132,8,41.99,1.00000
1298,GO:0007154,cell communication,378,59,120.25,1.00000
1299,GO:0071824,protein-DNA complex subunit organization,133,8,42.31,1.00000
1300,GO:0007165,signal transduction,367,56,116.75,1.00000
1301,GO:0023052,signaling,368,56,117.07,1.00000
1302,GO:0043412,macromolecule modification,1046,232,332.75,1.00000
1303,GO:0006325,chromatin organization,137,8,43.58,1.00000
1304,GO:0006338,chromatin remodeling,137,8,43.58,1.00000
1305,GO:0006334,nucleosome assembly,131,7,41.67,1.00000
1306,GO:0031497,chromatin assembly,131,7,41.67,1.00000
1307,GO:0034728,nucleosome organization,132,7,41.99,1.00000
1308,GO:0001659,temperature homeostasis,769,83,244.63,1.00000
1309,GO:0006950,response to stress,995,134,316.53,1.00000
1310,GO:0008150,biological_process,5960,1896,1896,1.00000
1311,GO:0009187,cyclic nucleotide metabolic process,150,7,47.72,1.00000
1312,GO:0009190,cyclic nucleotide biosynthetic process,150,7,47.72,1.00000
1313,GO:0009266,response to temperature stimulus,772,85,245.59,1.00000
1314,GO:0009409,response to cold,769,83,244.63,1.00000
1315,GO:0009628,response to abiotic stimulus,776,87,246.86,1.00000
1316,GO:0032501,multicellular organismal process,786,85,250.04,1.00000
1317,GO:0042309,homoiothermy,769,83,244.63,1.00000
1318,GO:0042592,homeostatic process,854,137,271.68,1.00000
1319,GO:0048871,multicellular organismal homeostasis,769,83,244.63,1.00000
1320,GO:0050826,response to freezing,769,83,244.63,1.00000
1321,GO:0050896,response to stimulus,1350,192,429.46,1.00000
1322,GO:0051716,cellular response to stimulus,525,84,167.01,1.00000
1323,GO:0065007,biological regulation,1514,281,481.63,1.00000
1324,GO:0065008,regulation of biological quality,867,139,275.81,1.00000
50,GO:0009260,ribonucleotide biosynthetic process,77,43,24.5,1.0e-05
51,GO:0046390,ribose phosphate biosynthetic process,77,43,24.5,1.0e-05
17,GO:0044283,small molecule biosynthetic process,169,98,53.76,1.0e-12
52,GO:0006790,sulfur compound metabolic process,59,35,18.77,1.1e-05
36,GO:0009259,ribonucleotide metabolic process,111,62,35.31,1.1e-07
37,GO:0019693,ribose phosphate metabolic process,111,62,35.31,1.1e-07
38,GO:0072522,purine-containing compound biosynthetic ...,86,51,27.36,1.1e-07
30,GO:1901135,carbohydrate derivative metabolic proces...,197,103,62.67,1.1e-09
27,GO:0009058,biosynthetic process,1398,543,444.73,1.1e-10
19,GO:0009987,cellular process,4337,1486,1379.69,1.1e-11
3,GO:0006518,peptide metabolic process,298,189,94.8,1.2e-30
18,GO:1901564,organonitrogen compound metabolic proces...,1990,753,633.06,1.3e-12
5,GO:0043043,peptide biosynthetic process,293,185,93.21,1.3e-29
31,GO:0009765,photosynthesis, light harvesting,24,22,7.63,1.4e-09
20,GO:1901607,alpha-amino acid biosynthetic process,57,43,18.13,1.4e-11
8,GO:0043436,oxoacid metabolic process,286,180,90.98,1.4e-28
42,GO:0006164,purine nucleotide biosynthetic process,80,46,25.45,1.6e-06
53,GO:0009152,purine ribonucleotide biosynthetic proce...,76,42,24.18,1.8e-05
43,GO:1901137,carbohydrate derivative biosynthetic pro...,113,60,35.95,1.8e-06
39,GO:0009150,purine ribonucleotide metabolic process,110,61,34.99,2.0e-07
21,GO:0046394,carboxylic acid biosynthetic process,106,67,33.72,2.1e-11
4,GO:0043604,amide biosynthetic process,301,190,95.75,2.1e-30
22,GO:0008652,cellular amino acid biosynthetic process,71,50,22.59,2.2e-11
11,GO:0006520,cellular amino acid metabolic process,178,119,56.63,2.2e-22
32,GO:0006457,protein folding,170,91,54.08,2.3e-09
28,GO:0045454,cell redox homeostasis,76,51,24.18,2.3e-10
14,GO:1901605,alpha-amino acid metabolic process,87,66,27.68,2.4e-17
54,GO:0045333,cellular respiration,17,14,5.41,2.5e-05
13,GO:0006091,generation of precursor metabolites and ...,116,85,36.9,2.6e-20
29,GO:0044249,cellular biosynthetic process,1331,518,423.42,2.7e-10
55,GO:0006541,glutamine metabolic process,12,11,3.82,2.8e-05
44,GO:0044237,cellular metabolic process,3214,1104,1022.44,2.9e-06
33,GO:0006163,purine nucleotide metabolic process,117,68,37.22,2.9e-09
34,GO:0009064,glutamine family amino acid metabolic pr...,26,23,8.27,2.9e-09
23,GO:0019684,photosynthesis, light reaction,33,29,10.5,3.1e-11
56,GO:0009132,nucleoside diphosphate metabolic process,39,25,12.41,3.2e-05
57,GO:0046939,nucleotide phosphorylation,39,25,12.41,3.2e-05
9,GO:0019752,carboxylic acid metabolic process,283,178,90.03,3.3e-28
10,GO:0034645,cellular macromolecule biosynthetic proc...,311,189,98.94,3.4e-27
24,GO:1901576,organic substance biosynthetic process,1355,531,431.05,3.5e-11
58,GO:0033013,tetrapyrrole metabolic process,48,29,15.27,3.9e-05
59,GO:0022900,electron transport chain,31,21,9.86,4.1e-05
60,GO:0006779,porphyrin-containing compound biosynthet...,25,18,7.95,4.2e-05
12,GO:0015979,photosynthesis,73,62,23.22,4.6e-21
45,GO:0015980,energy derivation by oxidation of organi...,21,17,6.68,4.8e-06
40,GO:0043648,dicarboxylic acid metabolic process,21,18,6.68,4.8e-07
16,GO:0016053,organic acid biosynthetic process,115,74,36.58,4.8e-13
15,GO:0044281,small molecule metabolic process,679,307,216,5.4e-15
6,GO:0006082,organic acid metabolic process,289,182,91.94,6.1e-29
46,GO:0009084,glutamine family amino acid biosynthetic...,16,14,5.09,6.3e-06
61,GO:0009060,aerobic respiration,16,13,5.09,6.6e-05
47,GO:0033014,tetrapyrrole biosynthetic process,43,28,13.68,6.9e-06
48,GO:0007017,microtubule-based process,95,51,30.22,7.1e-06
7,GO:0006412,translation,270,173,85.89,7.6e-29
41,GO:0046034,ATP metabolic process,83,48,26.4,7.7e-07
35,GO:0008152,metabolic process,4059,1379,1291.25,7.8e-08
49,GO:0071705,nitrogen compound transport,167,80,53.13,8.0e-06
62,GO:0006108,malate metabolic process,11,10,3.5,8.2e-05
63,GO:0042026,protein refolding,11,10,3.5,8.2e-05
64,GO:0072527,pyrimidine-containing compound metabolic...,30,20,9.54,9.0e-05
25,GO:0072521,purine-containing compound metabolic pro...,126,75,40.08,9.0e-11
65,GO:0072528,pyrimidine-containing compound biosynthe...,26,18,8.27,9.7e-05
66,GO:0006928,movement of cell or subcellular componen...,73,39,23.22,9.7e-05
67,GO:0009141,nucleoside triphosphate metabolic proces...,52,30,16.54,9.7e-05
26,GO:0019725,cellular homeostasis,81,54,25.77,9.8e-11
