"","CONTROL_mean","SALT_mean","M","D","prob","ranking"
"Cre06.g252743.t1.2.v5.5",896.708613002242,2.33510189996964,8.58500993672622,894.373511102272,0.99707626074042,894.414713517739
"Cre12.g551353.t1.1.v5.5",579.82801100145,1.05026279998635,9.10873085158472,578.777748201463,0.995564033647804,578.849419789709
"Cre12.g551352.t1.1.v5.5",325.353348500813,0.775582799989917,8.71251087720988,324.577765700823,0.992593694945013,324.694677863873
"Cre11.g469550.t1.2.v5.5",5.32723175001332,332.892049495672,-5.96552456091233,327.564817745659,0.986174997444547,-327.619134526715
"Cre10.g463350.t1.2.v5.5",336.950507250842,5.3998716999298,5.96346775796577,331.550635550913,0.986153952534709,331.604262460413
"Cre09.g399250.t1.2.v5.5",140.02162975035,0.577242599992496,7.92225621505303,139.444387150358,0.983741303942613,139.66924948347
"Cre06.g252750.t1.1.v5.5",120.790503000302,0.0610536999992063,10.9501406800008,120.729449300303,0.981384274040803,121.225020145456
"Cre06.g260700.t1.2.v5.5",157.692377250394,2.24328599997084,6.13535554907217,155.449091250423,0.980556006517909,155.570121033237
"Cre06.g253000.t1.1.v5.5",103.181912250258,0.274318999996434,8.55511982350935,102.907593250262,0.978035126960935,103.262591599068
"Cre06.g281600.t2.1.v5.5",0.24786150000062,99.8863634987015,-8.6546097273807,99.6385019987008,0.977336135312757,-100.013665816619
"Cre03.g199050.t1.2.v5.5",95.192619250238,0.025766199999665,11.8511542191667,95.1668530502383,0.976237290377666,95.9019279045637
"Cre01.g053150.t2.1.v5.5",17.2927127500432,549.854095692852,-4.99081273798071,532.561382942809,0.974283120178461,-532.584767725986
"Cre08.g379187.t1.1.v5.5",0.125000000000313,88.0988361988547,-9.4610510558997,87.9738361988544,0.974174889213582,-88.4811129147074
"Cre14.g622200.t2.1.v5.5",86.6180532502165,0.04999999999935,10.7585239378418,86.5680532502172,0.973732946106992,87.2340167644111
"Cre06.g263200.t1.1.v5.5",85.7939925002145,0.0725953999990563,10.2067827801025,85.7213971002154,0.973427794914347,86.3269154756095
"Cre13.g562150.t1.2.v5.5",82.0282542502051,1.23438949998395,6.05425132464904,80.7938647502211,0.966866292668555,81.0203834869907
"Cre12.g488800.t1.1.v5.5",75.2653470001882,0.981746599987237,6.26049127823322,74.2836004002009,0.966006457780904,74.5469452054312
"Cre14.g629920.t1.1.v5.5",65.3636087501634,0.129606299998315,8.97820797970117,65.2340024501651,0.964480701817679,65.8489429998304
"Cre09.g415050.t1.2.v5.5",63.6300635001591,0.18002469999766,8.46536988834076,63.4500388001614,0.963446494819946,64.0122637553806
"Cre08.g368850.t1.2.v5.5",61.0254712501526,0.04999999999935,10.253267720605,60.9754712501532,0.961848584880134,61.8315258838779
"Cre10.g442800.t1.1.v5.5",67.5511677501689,0.932357099987879,6.1789542751687,66.618810650181,0.96168473522497,66.9047487730078
"Cre03.g162800.t1.2.v5.5",26.8405792500671,592.3251123923,-4.46390154038127,565.484533142233,0.959276596256411,-565.502151755456
"Cre03.g145787.t1.1.v5.5",59.5748572501489,0.762202199990091,6.28838600699779,58.8126550501589,0.957938741273878,59.1478840925183
"Cre07.g353250.t1.2.v5.5",7.84833325001962,193.732892897481,-4.62553881069037,185.884559647462,0.957363012669036,-185.942101538678
"Cre17.g714600.t1.2.v5.5",52.0897535001302,0.158068499997945,8.36430590468264,51.9316850001323,0.954661748170596,52.6009650122512
"Cre03.g204500.t1.1.v5.5",51.7868345001295,0.0770333999989986,9.39288555776805,51.7098011001305,0.954472343982058,52.5559685375161
"Cre16.g651050.t1.2.v5.5",0.0346250000000866,49.6412766993547,-10.4855104333997,49.6066516993546,0.952394910739518,-50.7027200638192
"Cre11.g467721.t1.1.v5.5",68.2185025001705,1.72769779997754,5.30324029007263,66.490804700193,0.951870291201424,66.7019599955913
"Cre16.g691750.t1.2.v5.5",49.7310460001243,0.453996499994098,6.77532179028714,49.2770495001302,0.951822188550366,49.7406533210032
"Cre09.g413350.t1.1.v5.5",48.9317230001223,0.172769199997754,8.14578022656812,48.7589538001246,0.951482463577274,49.4346974420015
"Cre12.g530400.t1.2.v5.5",6.04369575001511,142.869641698143,-4.56312454660055,136.825945948128,0.95119384767093,-136.90201455869
"Cre16.g655200.t2.1.v5.5",12.1696802500304,247.108258896788,-4.34378006164293,234.938578646757,0.949842463817787,-234.978731296648
"Cre03.g144564.t1.1.v5.5",64.5878297501615,1.65748679997845,5.28419305823146,62.930342950183,0.949621492264492,63.1518072592092
"Cre17.g742250.t1.1.v5.5",47.0474177501176,0.0271777999996467,10.7574711489387,47.020239950118,0.949591428107582,48.2351132525562
"Cre13.g569850.t1.2.v5.5",505.361766501263,27.3019581996451,4.210240184796,478.059808301618,0.949274251252172,478.078347591473
"Cre03.g159254.t1.2.v5.5",50.813651000127,0.869299399988699,5.86921916755822,49.9443516001383,0.947568110347482,50.2880302894742
"Cre09.g404201.t1.1.v5.5",0.173036000000433,45.3025563994111,-8.03237643223429,45.1295203994106,0.947259952739145,-45.8387683367467
"Cre02.g143067.t2.1.v5.5",43.4593157501087,0.395154499994863,6.78110481222138,43.0641612501138,0.94419641514993,43.5947860030318
"Cre13.g584200.t1.2.v5.5",64.3003712501608,2.01691569997378,4.9946043765318,62.283455550187,0.943449320850695,62.4833970599405
"Cre01.g009400.t1.2.v5.5",41.6350375001041,0.233475999996965,7.47838005642844,41.4015615001071,0.941759715232306,42.0715517055829
"Cre09.g398450.t1.1.v5.5",39.2438615000981,0.189375599997538,7.6950727365094,39.0544859001006,0.937779220857309,39.8053641277319
"Cre01.g045200.t1.1.v5.5",14.3768775000359,238.054805296905,-4.04947147357459,223.677927796869,0.937777717649464,-223.714580666341
"Cre07.g325742.t1.1.v5.5",0.174737250000437,39.0283887994926,-7.80319290456198,38.8536515494922,0.937454527962672,-39.6294847081711
"Cre08.g359600.t1.2.v5.5",41.8255120001046,0.763672499990072,5.77528531776201,41.0618395001145,0.936397772847256,41.4659930983779
"Cre42.g760347.t1.1.v5.5",3.57253625000893,79.0414785989725,-4.46758937979813,75.4689423489635,0.935211741857123,-75.6010622553524
"Cre08.g367400.t1.1.v5.5",31.0304040000776,459.294770994029,-3.88766597351627,428.264366993952,0.935002795966593,-428.28201221094
"Cre17.g717950.t1.2.v5.5",36.9523600000924,0.491279399993613,6.23297895006353,36.4610806000988,0.932451852252707,36.9900043946852
"Cre05.g243450.t1.1.v5.5",0.190803500000477,36.2660366995285,-7.57038764446049,36.0752331995281,0.9320159219775,-36.8609986230397
"Cre16.g655200.t1.2.v5.5",0.226922500000567,35.8404339995341,-7.30324463383003,35.6135114995335,0.931037333670052,-36.354636341311
"Cre03.g151650.t1.1.v5.5",1.15316600000288,42.3692390994492,-5.19934510866648,41.2160730994463,0.928546518269988,-41.5427234458445
"Cre11.g467572.t1.1.v5.5",1.51208750000378,45.6848229994061,-4.91710143416291,44.1727354994023,0.926363860478261,-44.445567248197
"Cre12.g551350.t1.2.v5.5",45.215345750113,1.49185299998061,4.9216352041756,43.7234927501324,0.925818196030329,43.9996171728103
"Cre12.g552300.t1.2.v5.5",0.287741250000719,33.4187055995656,-6.85973998688854,33.1309643495648,0.925413833119878,-33.8336641737169
"Cre08.g365851.t1.1.v5.5",0.670035250001675,34.2600650995546,-5.67614708598577,33.5900298495529,0.922473558573997,-34.0662406354972
"Cre08.g358545.t1.1.v5.5",0.641187000001603,33.4014347995658,-5.70302109123858,32.7602477995642,0.920983879599064,-33.252944011861
"Cre04.g223300.t1.2.v5.5",44.1985437501105,518.43013309326,-3.5520788337592,474.23158934315,0.917329581326551,-474.244892007253
"Cre07.g335200.t1.1.v5.5",1198.05304700299,108.45620979859,3.46550722489064,1089.5968372044,0.915443055480395,1089.60234828407
"Cre12.g488450.t1.1.v5.5",28.386714000071,0.0894305999988374,8.31023158408588,28.2972834000721,0.912505787350205,29.4923074174459
"Cre12.g519180.t1.1.v5.5",28.1011957500703,0.0362266999995291,9.59936241306719,28.0649690500707,0.91172862889406,29.6612583434829
"Cre05.g235950.t1.2.v5.5",1.30965800000327,36.692840599523,-4.80823657087779,35.3831825995197,0.910258491621119,-35.7083848667576
"Cre07.g334150.t1.1.v5.5",27.9129597500698,0.419028599994553,6.05774258275437,27.4939311500752,0.909427217682535,28.1533744919502
"Cre10.g439450.t1.1.v5.5",35.5642830000889,1.24480349998382,4.8364391511843,34.3194795001051,0.90901383552501,34.6585893657148
"Cre19.g751147.t6.1.v5.5",1.1597277500029,34.7141534995487,-4.90366591923271,33.5544257495458,0.908973248913181,-33.9108452685749
"Cre11.g480079.t1.2.v5.5",51.9497187501299,2.82147829996332,4.20259277961779,49.1282404501665,0.908890572481676,49.3076646759981
"Cre06.g271750.t2.1.v5.5",0.125000000000313,26.9518121996496,-7.75231037578546,26.8268121996493,0.907630884307111,-27.9244725815505
"Cre12.g546600.t1.1.v5.5",129.419073750324,1311.61016588295,-3.34121682662533,1182.19109213263,0.90754369825207,-1182.19581374983
"Cre08.g368026.t1.1.v5.5",26.5039777500663,0.04999999999935,9.05006508719154,26.4539777500669,0.906324596689335,27.9591955693192
"Cre12.g527250.t1.2.v5.5",4.41191725001103,66.2744393991384,-3.90897492462015,61.8625221491274,0.906253945920594,-61.9858994579621
"Cre09.g386155.t1.1.v5.5",2.30848250000577,44.5827847994204,-4.27147003442696,42.2743022994147,0.903890903187402,-42.4895527295511
"Cre06.g249500.t1.1.v5.5",25.9502582500649,0.142661299998145,7.50701106048389,25.8075969500667,0.903791691469596,26.8772631679515
"Cre14.g620702.t1.1.v5.5",29.8167437500745,301.704289596078,-3.33894059231379,271.887545846003,0.901132516790832,-271.908047160141
"Cre03.g201550.t1.2.v5.5",28.783205750072,0.820968799989327,5.13175607697437,27.9622369500826,0.901054349982863,28.4292387461594
"Cre17.g705700.t1.2.v5.5",8.49209200002123,101.137795798685,-3.57405843061484,92.645703798664,0.900571820264444,-92.7146176501593
"Cre01.g063997.t1.1.v5.5",28.1636510000704,0.828271499989232,5.08758681213166,27.3353795000812,0.898455303617921,27.8047929678398
"Cre17.g724100.t3.1.v5.5",24.5703952500614,0.333968899995658,6.20106349383298,24.2364263500658,0.897105422972624,25.0171451344215
"Cre11.g467653.t1.1.v5.5",3.66732325000917,53.8268457993003,-3.87552654662829,50.1595225492911,0.896280161865421,-50.3090191554801
"Cre01.g047050.t1.2.v5.5",0.125000000000313,24.0676425996871,-7.58902293315242,23.9426425996868,0.89598703633554,-25.116596181335
"Cre10.g431900.t1.2.v5.5",2.26476400000566,41.1776785994647,-4.18442987300469,38.912914599459,0.895484964915129,-39.1372504908928
"Cre09.g405100.t1.1.v5.5",26.2461617500656,0.723516999990594,5.18093573245145,25.522644750075,0.894552976050893,26.0431850990297
"Cre10.g452250.t1.1.v5.5",23.8007095000595,0.167011599997829,7.15491246039037,23.6336979000617,0.894501866984144,24.6930040446121
"Cre08.g373372.t1.1.v5.5",1.01099550000253,28.4944570996296,-4.81683282465003,27.483461599627,0.892619850761525,-27.9023751669782
"Cre20.g751497.t1.1.v5.5",23.2478067500581,0.04999999999935,8.86095080536605,23.1978067500588,0.892598805851687,24.8325328387619
"Cre16.g661200.t1.2.v5.5",24.5560855000614,0.590366599992325,5.37832568475917,23.9657189000691,0.892308686737498,24.5618010245272
"Cre17.g731650.t1.2.v5.5",23.5699132500589,0.408600099994688,5.85011308134507,23.1613131500642,0.891859227591681,23.8887054881562
"Cre11.g479150.t3.1.v5.5",6.33384075001584,74.924775399026,-3.56429035434079,68.5909346490102,0.891560089230418,-68.6834804138144
"Cre16.g668850.t1.1.v5.5",31.5647967500789,1.35517069998238,4.54176996856625,30.2096260500965,0.891501464124442,30.5491273285186
"Cre08.g367500.t1.1.v5.5",35.9794892500899,322.061404795813,-3.16208916940133,286.081915545723,0.889924599094468,-286.09939044015
"Cre12.g519180.t3.1.v5.5",11.5263782500288,116.18146729849,-3.33336878115532,104.655089048461,0.888495048433357,-104.708161148845
"Cre06.g279216.t1.1.v5.5",22.1241215000553,0.04999999999935,8.7894763598964,22.074121500056,0.887284966117695,23.7596661315013
"Cre11.g469650.t3.1.v5.5",0.230846000000577,22.2957280997102,-6.59369276930935,22.0648820997096,0.887065497772246,-23.0290209607384
"Cre05.g239350.t1.1.v5.5",26.1966695000655,0.894381899988373,4.87234860490951,25.3022876000771,0.887053472109482,25.7671406780958
"Cre04.g224867.t1.1.v5.5",24.0616160000602,0.662886399991383,5.18182807392356,23.3987296000688,0.886832500556187,23.9656397595565
"Cre07.g325760.t1.1.v5.5",0.793837500001985,24.7902694996777,-4.96478642983429,23.9964319996757,0.884442400081775,-24.5046496202033
"Cre13.g603550.t1.2.v5.5",75.7218887501893,7.00974089990887,3.43327737280188,68.7121478502804,0.883869677892623,68.7978681044507
"Cre12.g537371.t1.2.v5.5",88.0914112502202,8.80195849988558,3.32310489116473,79.2894527503347,0.881372849661177,79.3590596187054
"Cre09.g402849.t1.1.v5.5",21.0990875000527,0.209342999997279,6.65516811782257,20.8897445000555,0.881043647143003,21.9242488572375
"Cre06.g306014.t1.1.v5.5",42.0278367501051,2.9768850999613,3.8194697567603,39.0509516501438,0.880164270553361,39.237293153385
"Cre13.g570801.t1.1.v5.5",1.96650075000492,33.9821353995582,-4.11107387109706,32.0156346495533,0.880156754514133,-32.2785035338892
"Cre14.g617276.t1.1.v5.5",0.125000000000313,20.7640444997301,-7.37601557959047,20.6390444997298,0.879735856317381,-21.9174762163025
"Cre09.g388351.t1.1.v5.5",20.5480985000514,0.0313407999995926,9.35674717297411,20.5167577000518,0.879110521853636,22.5496355664918
"Cre12.g490950.t2.1.v5.5",20.5269162500513,0.04999999999935,8.68137309805244,20.476916250052,0.878883537468959,22.2411856244048
"Cre10.g466100.t1.2.v5.5",33.0612080000827,1.91674819997508,4.10840670908946,31.1444598001076,0.878171016950172,31.4142703548532
"Cre14.g615400.t1.2.v5.5",0.0481435000001204,20.3468744997355,-8.72325045400569,20.2987309997354,0.877963574267487,-22.0937452389342
"Cre16.g655150.t1.2.v5.5",6.41406550001603,67.0555940991283,-3.38604670201255,60.6415285991122,0.876984985960039,-60.7359885332013
"Cre17.g714300.t1.2.v5.5",20.0786677500502,0.13002589999831,7.27072071339357,19.9486418500519,0.875812483840516,21.2323265647882
"Cre12.g525450.t1.1.v5.5",19.9186100000498,0.0516309999993288,8.59166371780369,19.8669790000505,0.875378056773154,21.6451735966305
"Cre13.g583935.t2.1.v5.5",42.3156235001058,3.21908619995815,3.71646730960495,39.0965373001476,0.875223226365063,39.2727813902351
"Cre16.g667057.t1.1.v5.5",19.8940827500497,0.138900899998194,7.16213962528629,19.7551818500515,0.874581356615016,21.013411287573
"Cre13.g602450.t1.2.v5.5",2.8812177500072,38.6234782994979,-3.74472749196517,35.7422605494907,0.870827846624697,-35.9378932768291
"Cre09.g402515.t1.1.v5.5",20.408176750051,0.584111999992407,5.12675846489871,19.8240647500586,0.870412961259327,20.4762593158987
"Cre12.g544450.t1.2.v5.5",20.0726302500502,0.547347899992885,5.19662774830201,19.5252823500573,0.870202512160951,20.2049892552281
"Cre10.g448400.t1.1.v5.5",46.9929452501175,4.11080879994656,3.51495001387473,42.8821364501709,0.868963868896225,43.0259514726998
"Cre14.g627950.t1.2.v5.5",6.15449125001539,60.8892509992084,-3.30647605745752,54.7347597491931,0.868206252142071,-54.8345393772978
"Cre06.g284100.t1.2.v5.5",0.946881500002367,23.0984819996997,-4.60847034551632,22.1516004996974,0.867961229263248,-22.625901167107
"Cre12.g537400.t1.1.v5.5",29.0750180000727,1.73706529997742,4.06505619070389,27.3379527000953,0.867035253230394,27.6385299838147
"Cre03.g189350.t1.2.v5.5",10.0357657500251,86.7945465988717,-3.11245369776456,76.7587808488466,0.866952576798889,-76.8218576020001
"Cre12.g493100.t1.1.v5.5",18.5165050000463,0.04999999999935,8.53266800464801,18.4665050000469,0.866632393527788,20.3425227096912
"Cre02.g089500.t1.2.v5.5",60.4441617501511,6.17427429991973,3.29126151448912,54.2698874502314,0.866579781253194,54.3695970761007
"Cre12.g543303.t2.1.v5.5",0.552822500001382,19.4757376997468,-5.13871783039589,18.9229151997454,0.865901834514855,-19.608241649806
"Cre10.g458850.t1.2.v5.5",255.205755750638,35.1918053995425,2.85834943329827,220.013950351096,0.86576504260091,220.03251693915
"Cre16.g663400.t1.2.v5.5",74.5213925001863,8.36756449989122,3.15477496077717,66.1538280002951,0.864921742999561,66.2290084792591
"Cre06.g254300.t1.2.v5.5",21.611363750054,0.839047199989092,4.68689433306846,20.7723165500649,0.864362549681019,21.2945089951718
"Cre05.g234550.t1.2.v5.5",886.679486752217,132.232206498281,2.74533909660992,754.447280253936,0.864225757767075,754.452275209848
"Cre13.g574950.t1.1.v5.5",25.8472817500646,187.597789797561,-2.8595583592358,161.750508047497,0.862564713097751,-161.775782883697
"Cre11.g475800.t1.2.v5.5",40.8930430001022,3.55347819995381,3.52455166932022,37.3395648001484,0.861467371370505,37.5055404431691
"Cre12.g523320.t2.1.v5.5",23.585550750059,1.14251369998515,4.3676199198826,22.4430370500738,0.861234374154446,22.8640769723062
"Cre03.g172100.t1.2.v5.5",26.2419140000656,1.50382469998045,4.12516464152841,24.7380893000852,0.861151697722941,25.0796739520015
"Cre13.g590500.t1.1.v5.5",3428.53183025857,533.699794493062,2.68349055523605,2894.83203576551,0.861028434679606,2894.83327955443
"Cre16.g672050.t2.1.v5.5",36.9076255000923,2.9923761999611,3.62455545631278,33.9152493001312,0.861026931471761,34.108379283483
"Cre10.g436500.t1.2.v5.5",1.19667200000299,23.9582686996885,-4.32342397991664,22.7615966996856,0.86077439255371,-23.1685623038905
"Cre09.g388353.t1.1.v5.5",17.581011000044,0.04999999999935,8.45787422516737,17.5310110000446,0.860195657533176,19.4646341628204
"Cre17.g707600.t1.2.v5.5",20.1861125000505,0.749544499990256,4.75120515618697,19.4365680000602,0.859519214002682,20.0088511928382
"Cre16.g666334.t2.1.v5.5",0.550154750001375,18.4700464997599,-5.06920620472651,17.9198917497585,0.859332816229834,-18.6230870660345
"Cre08.g365825.t1.1.v5.5",0.125000000000313,17.4932284997726,-7.12872466835003,17.3682284997723,0.858947995021376,-18.7742929725048
"Cre03.g207600.t1.2.v5.5",57.6173972501441,6.27365569991844,3.19912623019158,51.3437415502256,0.858524090408933,51.4433105953832
"Cre16.g691351.t1.1.v5.5",40.2720867501007,3.60170239995318,3.4830293444802,36.6703843501475,0.858026528612058,36.8354256362276
"Cre13.g588150.t1.2.v5.5",11.8503265000296,92.2613074988006,-2.96079892919303,80.410980998771,0.857359104328637,-80.4654720702229
"Cre10.g436550.t1.2.v5.5",2250.39763925563,361.5418165953,2.63794551761253,1888.85582266033,0.857301982430507,1888.85766471547
